Circuit: * Z:\home\niels\Desktop\Uni_Notes\Tri 2\ECEN405\Class-D_Amplifier\spice_sim\SPWM_Generator\SPWM_Generator.asc

u1:c_cc3: both pins shorted together -- ignoring.
Heightened Def Con from 0.000181046 to 0.000181048
Heightened Def Con from 0.000186426 ++++++++++++++++++++++++to 0.000186426
Heightened Def Con from 0.000186426 ++++++++++++to 0.000186428
Heightened Def Con from 0.000186428 +++++++++to 0.000186428
Heightened Def Con from 0.000186428 to 0.000186428
Heightened Def Con from 0.00018644 +++to 0.00018644
Heightened Def Con from 0.00018644 to 0.000186441
Heightened Def Con from 0.000189004 ++++++++++++++++++++++++++to 0.000189004
Heightened Def Con from 0.000189004 to 0.000189004
Heightened Def Con from 0.000189004 to 0.000189009
Heightened Def Con from 0.00018902 to 0.00018902
Heightened Def Con from 0.00018902 +to 0.00018902
Heightened Def Con from 0.00018902 to 0.00018902
Heightened Def Con from 0.000194454 to 0.000194454
Heightened Def Con from 0.00019447 ++++++++++++++++++++++++to 0.00019447
Heightened Def Con from 0.00019447 ++++++++++++to 0.000194471
Heightened Def Con from 0.000194471 +++++++++to 0.000194471
Heightened Def Con from 0.000194471 to 0.000194472
Heightened Def Con from 0.000195739 to 0.000195739
Heightened Def Con from 0.000195739 to 0.000195742
Heightened Def Con from 0.000196979 to 0.000196979
Heightened Def Con from 0.000196995 to 0.000196995
Heightened Def Con from 0.000196995 to 0.000196996
Heightened Def Con from 0.00020248 ++++++++++++++++++++++++to 0.00020248
Heightened Def Con from 0.00020248 +++++++++++to 0.000202482
Heightened Def Con from 0.000202482 to 0.000202482
Heightened Def Con from 0.000202482 to 0.000202487
Heightened Def Con from 0.000202495 to 0.000202495
Heightened Def Con from 0.000202495 to 0.000202495
Heightened Def Con from 0.000204953 to 0.000204954
Heightened Def Con from 0.000204969 to 0.000204969
Heightened Def Con from 0.000204969 to 0.00020497
Heightened Def Con from 0.000207747 +to 0.000207747
Heightened Def Con from 0.000210506 to 0.000210506
Heightened Def Con from 0.000210522 to 0.000210522
Heightened Def Con from 0.000210522 to 0.000210523
Heightened Def Con from 0.000211904 +to 0.000211905
Heightened Def Con from 0.00021293 +++++++++++++++++++++++to 0.00021293
Heightened Def Con from 0.00021293 ++++++++++++to 0.000212931
Heightened Def Con from 0.000212931 +++++++++to 0.000212931
Heightened Def Con from 0.000212944 to 0.000212945
Heightened Def Con from 0.000218534 +++++++++++++++++++++++++to 0.000218539
Heightened Def Con from 0.000218539 ++++++++++++++to 0.00021854
Heightened Def Con from 0.00021854 ++++++++++++to 0.000218541
Heightened Def Con from 0.000218541 ++++++++to 0.000218541
Heightened Def Con from 0.000219731 to 0.000219732
Heightened Def Con from 0.000220911 to 0.000220912
Heightened Def Con from 0.000220927 to 0.000220927
Heightened Def Con from 0.000223721 to 0.000223721
Heightened Def Con from 0.000226564 +to 0.000226564
Heightened Def Con from 0.00022658 to 0.00022658
Heightened Def Con from 0.000228889 to 0.000228889
Heightened Def Con from 0.000231753 +to 0.000231753
Heightened Def Con from 0.000234606 to 0.000234606
Heightened Def Con from 0.000235758 +to 0.00023576
Heightened Def Con from 0.000236865 +++++++++++++++++++++++to 0.000236865
Heightened Def Con from 0.000236865 ++++++++++++to 0.000236867
Heightened Def Con from 0.000236867 +++++++++to 0.000236867
Heightened Def Con from 0.000236879 to 0.000236879
Heightened Def Con from 0.000239742 to 0.000239742
Heightened Def Con from 0.000239742 to 0.000239745
Heightened Def Con from 0.000242614 +++++++++++++++++++++++++to 0.00024262
Heightened Def Con from 0.00024262 ++++++++++++++to 0.000242621
Heightened Def Con from 0.000242621 ++++++++++++to 0.000242622
Heightened Def Con from 0.000242622 ++++++++to 0.000242622
Heightened Def Con from 0.000244848 +to 0.000244848
Heightened Def Con from 0.000244848 to 0.000244849
Heightened Def Con from 0.000244864 to 0.000244864
Heightened Def Con from 0.000250644 ++++++++++++++++++++++++to 0.000250644
Heightened Def Con from 0.000250644 +++++++++++to 0.000250646
Heightened Def Con from 0.000250646 to 0.000250647
Heightened Def Con from 0.000250659 to 0.00025066
Heightened Def Con from 0.00025176 +to 0.00025176
Heightened Def Con from 0.000252827 to 0.000252828
Heightened Def Con from 0.000252843 ++++++++++++++++++++++++++to 0.000252843
Heightened Def Con from 0.000252843 +++++++++++++++++++to 0.000252843
Heightened Def Con from 0.000252843 +++++++++++++++++to 0.000252843
Heightened Def Con from 0.000252843 ++++++++++++to 0.000252843
Heightened Def Con from 0.000252843 +++++++++++to 0.000252843
Heightened Def Con from 0.000252843 +++++++++to 0.000252843
Heightened Def Con from 0.000252843 to 0.000252843
Heightened Def Con from 0.000252843 to 0.000252843
Heightened Def Con from 0.000252843 to 0.000252843
Heightened Def Con from 0.000252843 to 0.000252843
Heightened Def Con from 0.000252843 to 0.000252843
Heightened Def Con from 0.000252843 ++to 0.000252843
Heightened Def Con from 0.000252843 to 0.000252843
Heightened Def Con from 0.000252843 to 0.000252843
Heightened Def Con from 0.000252843 to 0.000252843
Heightened Def Con from 0.000252843 to 0.000252844
Heightened Def Con from 0.000258669 to 0.000258669
Heightened Def Con from 0.000258669 to 0.000258671
Heightened Def Con from 0.000258686 +to 0.000258686
Heightened Def Con from 0.000258686 to 0.000258687
Heightened Def Con from 0.000260808 to 0.000260808
Heightened Def Con from 0.000260808 to 0.000260808
Heightened Def Con from 0.000260808 to 0.000260808
Heightened Def Con from 0.000260808 to 0.000260809
Heightened Def Con from 0.000260824 to 0.000260824
Heightened Def Con from 0.000266694 ++++++++++++++++++++++++to 0.000266694
Heightened Def Con from 0.000266694 +++++++++++to 0.000266696
Heightened Def Con from 0.000266696 to 0.000266696
Heightened Def Con from 0.000266696 to 0.000266696
Heightened Def Con from 0.000266709 +++++++++++++++++++++++++to 0.000266715
Heightened Def Con from 0.000266715 ++++++++++++++to 0.000266716
Heightened Def Con from 0.000266716 +++++++++++to 0.000266717
Heightened Def Con from 0.000267756 to 0.000267759
Heightened Def Con from 0.000268795 to 0.000268796
Heightened Def Con from 0.000268811 to 0.000268811
Heightened Def Con from 0.000271784 +to 0.000271784
Heightened Def Con from 0.000274723 to 0.000274726
Heightened Def Con from 0.000274739 to 0.000274739
Heightened Def Con from 0.000276792 to 0.000276792
Heightened Def Con from 0.000276792 to 0.000276792
Heightened Def Con from 0.000276792 to 0.000276793
Heightened Def Con from 0.000279777 +to 0.000279777
Heightened Def Con from 0.000282744 to 0.000282746
Heightened Def Con from 0.000282761 to 0.000282761
Heightened Def Con from 0.000284757 to 0.000284757
Heightened Def Con from 0.000284757 ++++++++++++++++++++++++++to 0.000284757
Heightened Def Con from 0.000284757 to 0.000284759
Heightened Def Con from 0.000284773 ++++++++++++++++++++++++++to 0.000284773
Heightened Def Con from 0.000284773 +++++++++++++++++++to 0.000284773
Heightened Def Con from 0.000284773 +++++++++++++++++to 0.000284773
Heightened Def Con from 0.000284773 +++++++++++++to 0.000284773
Heightened Def Con from 0.000284773 ++++++++++++to 0.000284773
Heightened Def Con from 0.000284773 +++++++++++to 0.000284773
Heightened Def Con from 0.000284773 to 0.000284773
Heightened Def Con from 0.000284773 to 0.000284773
Heightened Def Con from 0.000284773 +to 0.000284773
Heightened Def Con from 0.000284773 to 0.000284773
Heightened Def Con from 0.000284773 to 0.000284774
Heightened Def Con from 0.000290768 to 0.000290768
Heightened Def Con from 0.000290768 to 0.000290769
Heightened Def Con from 0.00029274 to 0.00029274
Heightened Def Con from 0.00029274 to 0.000292741
Heightened Def Con from 0.000292756 ++++++++++++++++++++++++++to 0.000292756
Heightened Def Con from 0.000292756 +++++++++++++++++++to 0.000292756
Heightened Def Con from 0.000292756 +++++++++++++++++to 0.000292756
Heightened Def Con from 0.000292756 ++++++++++++++++to 0.000292756
Heightened Def Con from 0.000292756 ++++++++++++++to 0.000292756
Heightened Def Con from 0.000292756 ++++++++++++to 0.000292756
Heightened Def Con from 0.000292756 to 0.000292756
Heightened Def Con from 0.000292756 to 0.000292756
Heightened Def Con from 0.000298789 to 0.000298792
Heightened Def Con from 0.000298805 ++++++++++++++++++++++++to 0.000298805
Heightened Def Con from 0.000298805 +++++++++++++to 0.000298807
Heightened Def Con from 0.000298807 +++++++++++to 0.000298807
Heightened Def Con from 0.000298807 ++++++++++to 0.000298807
Heightened Def Con from 0.000300723 +++++++++++++++++++++++to 0.000300723
Heightened Def Con from 0.000300723 ++++++++++++to 0.000300724
Heightened Def Con from 0.000300724 +++++++++to 0.000300726
Heightened Def Con from 0.000300726 to 0.000300726
Heightened Def Con from 0.00030681 +++++++++++++++++++++++++to 0.000306815
Heightened Def Con from 0.000306815 ++++++++++++++to 0.000306817
Heightened Def Con from 0.000306817 ++++++++++++to 0.000306818
Heightened Def Con from 0.000306818 +++++++++to 0.000306818
Heightened Def Con from 0.000306818 to 0.000306818
Heightened Def Con from 0.000308712 ++to 0.000308713
Heightened Def Con from 0.000311799 +to 0.000311799
Heightened Def Con from 0.000314835 +++++++++++++++++++++++++to 0.00031484
Heightened Def Con from 0.00031484 ++++++++++++++to 0.000314841
Heightened Def Con from 0.000314841 ++++++++++++to 0.000314842
Heightened Def Con from 0.000314842 +++++++++to 0.000314842
Heightened Def Con from 0.000314842 to 0.000314842
Heightened Def Con from 0.0003167 to 0.0003167
Heightened Def Con from 0.000316716 ++++++++++++++++++++++++to 0.000316718
Heightened Def Con from 0.000316718 +++++++++++++to 0.000316719
Heightened Def Con from 0.000316719 +++++++++++to 0.000316719
Heightened Def Con from 0.000316719 ++++++++++to 0.000316719
Heightened Def Con from 0.000322867 to 0.000322868
Heightened Def Con from 0.000324677 +++++++++++++++++++++++to 0.000324678
Heightened Def Con from 0.000324678 ++++++++++++to 0.000324679
Heightened Def Con from 0.000324679 +++++++++to 0.000324679
Heightened Def Con from 0.000330862 ++++++++++++++++++++++++to 0.000330862
Heightened Def Con from 0.000330862 +++++++++++to 0.000330864
Heightened Def Con from 0.000330864 to 0.000330864
Heightened Def Con from 0.000330864 to 0.000330864
Heightened Def Con from 0.000332655 +++++++++++++++++++++++to 0.000332655
Heightened Def Con from 0.000332655 ++++++++++++to 0.000332657
Heightened Def Con from 0.000332657 +++++++++to 0.000332657
Heightened Def Con from 0.000332657 to 0.000332657
Heightened Def Con from 0.000338872 to 0.000338872
Heightened Def Con from 0.000338872 to 0.000338873
Heightened Def Con from 0.000338889 to 0.00033889
Heightened Def Con from 0.000340634 to 0.000340635
Heightened Def Con from 0.00034065 ++++++++++++++++++++++++++to 0.00034065
Heightened Def Con from 0.00034065 to 0.000340652
Heightened Def Con from 0.000343786 +to 0.000343786
Heightened Def Con from 0.000346889 to 0.000346889
Heightened Def Con from 0.000346889 ++++++++++++++++++++++++to 0.000346889
Heightened Def Con from 0.000346889 +++++++++++to 0.000346891
Heightened Def Con from 0.000346891 to 0.000346891
Heightened Def Con from 0.000346891 to 0.000346891
Heightened Def Con from 0.000346904 ++++++++++++++++++++++++to 0.000346904
Heightened Def Con from 0.000346904 +++++++++++++to 0.000346906
Heightened Def Con from 0.000346906 +++++++++++to 0.000346906
Heightened Def Con from 0.000346906 ++++++++++to 0.000346906
Heightened Def Con from 0.000346906 to 0.000346906
Heightened Def Con from 0.000348621 to 0.000348621
Heightened Def Con from 0.000348621 to 0.000348622
Heightened Def Con from 0.000348637 to 0.000348637
Heightened Def Con from 0.000348637 to 0.000348637
Heightened Def Con from 0.000354907 ++to 0.000354907
Heightened Def Con from 0.000354907 to 0.00035491
Heightened Def Con from 0.000354923 +to 0.000354923
Heightened Def Con from 0.000354923 to 0.000354924
Heightened Def Con from 0.000356609 ++++++++++++++++++++++++++to 0.000356609
Heightened Def Con from 0.000356609 to 0.00035661
Heightened Def Con from 0.000356625 to 0.000356625
Heightened Def Con from 0.000362924 to 0.000362925
Heightened Def Con from 0.00036294 to 0.000362941
Heightened Def Con from 0.000364615 to 0.000364615
Heightened Def Con from 0.000364615 to 0.000364616
Heightened Def Con from 0.00037094 to 0.00037094
Heightened Def Con from 0.00037094 to 0.000370941
Heightened Def Con from 0.000370956 to 0.000370959
Heightened Def Con from 0.00037259 to 0.00037259
Heightened Def Con from 0.00037259 to 0.00037259
Heightened Def Con from 0.000372606 to 0.000372606
Heightened Def Con from 0.000372606 to 0.000372606
Heightened Def Con from 0.000372606 to 0.000372607
Heightened Def Con from 0.000378955 to 0.000378955
Heightened Def Con from 0.000378971 +++++++++++++++++++++++++to 0.000378977
Heightened Def Con from 0.000378977 ++++++++++++++to 0.000378978
Heightened Def Con from 0.000378978 +++++++++++to 0.000378979
Heightened Def Con from 0.000379775 +to 0.000379775
Heightened Def Con from 0.000380586 to 0.000380586
Heightened Def Con from 0.000380586 to 0.000380587
Heightened Def Con from 0.000380602 to 0.000380602
Heightened Def Con from 0.000380602 to 0.000380602
Heightened Def Con from 0.000380602 to 0.000380603
Heightened Def Con from 0.000386975 +++++++++++++++++++++++++to 0.00038698
Heightened Def Con from 0.00038698 ++++++++++++++to 0.000386981
Heightened Def Con from 0.000386981 ++++++++++++to 0.000386984
Heightened Def Con from 0.000386984 +++++to 0.000386984
Heightened Def Con from 0.000388582 ++++++++++++++++++++++++++to 0.000388582
Heightened Def Con from 0.000388582 to 0.000388582
Heightened Def Con from 0.000388598 ++++++++++++++++++++++++++to 0.000388598
Heightened Def Con from 0.000388598 +++++++++++++++++++to 0.000388598
Heightened Def Con from 0.000388598 +++++++++++++++++to 0.000388598
Heightened Def Con from 0.000388598 +++++++++++++++++to 0.000388598
Heightened Def Con from 0.000388598 +++++++++++++++++to 0.000388598
Heightened Def Con from 0.000388598 ++++++++++++++++to 0.000388598
Heightened Def Con from 0.000388598 ++++++++++++++to 0.000388598
Heightened Def Con from 0.000388598 to 0.000388598
Heightened Def Con from 0.000388598 to 0.000388598
Heightened Def Con from 0.000388598 to 0.000388598
Heightened Def Con from 0.000388598 to 0.000388599
Heightened Def Con from 0.000394994 to 0.000394995
Heightened Def Con from 0.00039501 to 0.00039501
Heightened Def Con from 0.000396591 ++to 0.000396591
Heightened Def Con from 0.000396591 to 0.000396594
Heightened Def Con from 0.000403007 ++++++++++++++++++++++++to 0.000403007
Heightened Def Con from 0.000403007 +++++++++++to 0.000403008
Heightened Def Con from 0.000403008 to 0.000403008
Heightened Def Con from 0.000403008 to 0.000403008
Heightened Def Con from 0.000403022 ++++++++++++++++++++++++to 0.000403022
Heightened Def Con from 0.000403022 ++++++++++++to 0.000403023
Heightened Def Con from 0.000403023 +++++++++to 0.000403023
Heightened Def Con from 0.000403023 to 0.000403024
Heightened Def Con from 0.000404568 to 0.000404568
Heightened Def Con from 0.000404568 to 0.000404568
Heightened Def Con from 0.000404568 to 0.000404569
Heightened Def Con from 0.00041102 ++++++++++++++++++++++++to 0.00041102
Heightened Def Con from 0.00041102 +++++++++++to 0.000411022
Heightened Def Con from 0.000411022 to 0.000411022
Heightened Def Con from 0.000411022 to 0.000411022
Heightened Def Con from 0.000412563 to 0.000412563
Heightened Def Con from 0.000412563 to 0.000412564
Heightened Def Con from 0.000412579 to 0.000412579
Heightened Def Con from 0.000412579 to 0.000412579
Heightened Def Con from 0.000412579 to 0.000412579
Heightened Def Con from 0.000419033 to 0.000419033
Heightened Def Con from 0.000419049 to 0.000419049
Heightened Def Con from 0.000419049 to 0.00041905
Heightened Def Con from 0.000420558 ++++++++++++++++++++++++++to 0.000420558
Heightened Def Con from 0.000420558 to 0.000420559
Heightened Def Con from 0.000420575 to 0.000420575
Heightened Def Con from 0.000427045 to 0.000427045
Heightened Def Con from 0.000427045 to 0.000427046
Heightened Def Con from 0.000427061 to 0.000427061
Heightened Def Con from 0.000427061 to 0.000427061
Heightened Def Con from 0.000428571 to 0.000428571
Heightened Def Con from 0.000435053 to 0.000435053
Heightened Def Con from 0.000435053 to 0.000435054
Heightened Def Con from 0.000436549 to 0.000436549
Heightened Def Con from 0.000436549 +++++++++++++++++++++++to 0.00043655
Heightened Def Con from 0.00043655 ++++++++++++to 0.000436551
Heightened Def Con from 0.000436551 +++++++++to 0.000436551
Heightened Def Con from 0.000436551 to 0.000436551
Heightened Def Con from 0.000436551 to 0.000436551
Heightened Def Con from 0.000436564 ++++++++++++++++++++++++++to 0.000436564
Heightened Def Con from 0.000436564 +++++++++++++++++++to 0.000436564
Heightened Def Con from 0.000436564 +++++++++++++++++to 0.000436564
Heightened Def Con from 0.000436564 +++++++++++++++++to 0.000436564
Heightened Def Con from 0.000436564 ++++++++++++++++to 0.000436564
Heightened Def Con from 0.000436564 ++++++++++++++to 0.000436564
Heightened Def Con from 0.000436564 ++++++++++++to 0.000436564
Heightened Def Con from 0.000436564 +++++++++++to 0.000436564
Heightened Def Con from 0.000436564 ++++++++++to 0.000436564
Heightened Def Con from 0.000436564 ++to 0.000436564
Heightened Def Con from 0.000436564 +++to 0.000436564
Heightened Def Con from 0.000443061 ++++++++++++++++++++++++to 0.000443061
Heightened Def Con from 0.000443061 +++++++++++to 0.000443063
Heightened Def Con from 0.000443063 to 0.000443063
Heightened Def Con from 0.000443063 to 0.000443063
Heightened Def Con from 0.00044381 to 0.00044381
Heightened Def Con from 0.00044381 to 0.000443813
Heightened Def Con from 0.000444545 ++to 0.000444545
Heightened Def Con from 0.000444545 to 0.000444548
Heightened Def Con from 0.000444561 ++++++++++++++++++++++++++to 0.000444562
Heightened Def Con from 0.000444562 +++++++++++++++++++to 0.000444562
Heightened Def Con from 0.000444562 +++++++++++++++++to 0.000444562
Heightened Def Con from 0.000444562 +++++++++++++++++to 0.000444562
Heightened Def Con from 0.000444562 ++++++++++++++++to 0.000444562
Heightened Def Con from 0.000444562 ++++++++++++++to 0.000444562
