Circuit: * Z:\home\niels\Desktop\Uni_Notes\Tri 2\ECEN405\Class-D_Amplifier\spice_sim\SPWM_Generator\SPWM_Generator.asc

u1:c_cc3: both pins shorted together -- ignoring.
Heightened Def Con from 0.000648455 +++++++++to 0.000648456
Heightened Def Con from 0.000653008 to 0.000653008
Heightened Def Con from 0.000653008 to 0.000653008
Heightened Def Con from 0.000653008 to 0.000653008
Heightened Def Con from 0.000653087 to 0.000653087
Heightened Def Con from 0.000653087 +to 0.000653087
Heightened Def Con from 0.000666474 to 0.000666478
Heightened Def Con from 0.000679574 to 0.000679574
Heightened Def Con from 0.000679574 to 0.000679574
Heightened Def Con from 0.000684824 to 0.000684825
Heightened Def Con from 0.000684904 ++++++++++++++++++++++++to 0.000684904
Heightened Def Con from 0.000684904 to 0.000684904
Heightened Def Con from 0.000684904 to 0.000684908
Heightened Def Con from 0.000710725 to 0.000710726
Heightened Def Con from 0.000710803 ++++++++++++++++++++++++to 0.000710803
Heightened Def Con from 0.000710803 +++++++++++++to 0.000710803
Heightened Def Con from 0.000710803 +++++++++to 0.000710804
Heightened Def Con from 0.000716696 to 0.000716696
Heightened Def Con from 0.000716696 to 0.000716696
Heightened Def Con from 0.000716776 to 0.000716777
Heightened Def Con from 0.000741827 to 0.000741827
Heightened Def Con from 0.000741827 to 0.000741828
Heightened Def Con from 0.000741905 +to 0.000741905
Heightened Def Con from 0.000748612 to 0.000748612
Heightened Def Con from 0.000748612 to 0.000748615
Heightened Def Con from 0.000748692 to 0.000748692
Heightened Def Con from 0.000772885 +++++++++++++++++++++++to 0.000772885
Heightened Def Con from 0.000772885 +++++++++++++to 0.000772887
Heightened Def Con from 0.000772887 to 0.000772887
Heightened Def Con from 0.000772963 to 0.000772964
Heightened Def Con from 0.000780575 +to 0.000780575
Heightened Def Con from 0.000780655 +++++++++++++++++++++++to 0.000780655
Heightened Def Con from 0.000780655 to 0.000780655
Heightened Def Con from 0.000780655 to 0.000780659
Heightened Def Con from 0.000803906 to 0.000803906
Heightened Def Con from 0.000803983 to 0.000803983
Heightened Def Con from 0.00081258 to 0.00081258
Heightened Def Con from 0.00081258 to 0.00081258
Heightened Def Con from 0.00081266 to 0.000812663
Heightened Def Con from 0.000834893 to 0.000834893
Heightened Def Con from 0.00083497 to 0.000834972
Heightened Def Con from 0.00084462 to 0.000844621
Heightened Def Con from 0.0008447 +to 0.0008447
Heightened Def Con from 0.0008447 to 0.000844703
Heightened Def Con from 0.000865852 to 0.000865852
Heightened Def Con from 0.000865852 to 0.000865852
Heightened Def Con from 0.000865852 to 0.000865852
Heightened Def Con from 0.000865852 to 0.000865852
Heightened Def Con from 0.000865852 to 0.000865852
Heightened Def Con from 0.00087669 to 0.00087669
Heightened Def Con from 0.00087669 to 0.00087669
Heightened Def Con from 0.00087669 to 0.000876691
Heightened Def Con from 0.00087677 ++++++++++++++++++++++++to 0.00087677
Heightened Def Con from 0.00087677 to 0.00087677
Heightened Def Con from 0.00087677 to 0.00087677
Heightened Def Con from 0.00087677 to 0.00087677
Heightened Def Con from 0.00087677 to 0.00087677
Heightened Def Con from 0.00087677 to 0.00087677
Heightened Def Con from 0.00087677 to 0.00087677
Heightened Def Con from 0.000896786 to 0.000896786
Heightened Def Con from 0.000896786 +++++++++++++++++++++++to 0.000896786
Heightened Def Con from 0.000896786 ++++++++++++to 0.000896787
Heightened Def Con from 0.000896787 to 0.000896791
Heightened Def Con from 0.000896863 ++++++++++++++++++++++++to 0.000896863
Heightened Def Con from 0.000896863 ++++++++++++++to 0.000896863
Heightened Def Con from 0.000896863 ++++++++++++++to 0.000896868
Heightened Def Con from 0.000896868 ++++++to 0.000896868
Heightened Def Con from 0.000896868 to 0.000896872
Heightened Def Con from 0.000908785 to 0.000908786
Heightened Def Con from 0.000908865 to 0.000908866
Heightened Def Con from 0.000908866 to 0.000908867
Heightened Def Con from 0.000927705 to 0.000927705
Heightened Def Con from 0.000927705 to 0.000927706
Heightened Def Con from 0.000927782 ++++++++++++++++++++++++to 0.000927782
Heightened Def Con from 0.000927782 ++++++++++++++to 0.000927782
Heightened Def Con from 0.000927782 ++++++++++++++to 0.000927787
Heightened Def Con from 0.000927787 ++++++to 0.000927787
Heightened Def Con from 0.000927787 to 0.000927791
Heightened Def Con from 0.0009409 +to 0.0009409
Heightened Def Con from 0.00094098 to 0.00094098
Heightened Def Con from 0.00094098 to 0.000940981
Heightened Def Con from 0.00095861 to 0.00095861
Heightened Def Con from 0.00095861 to 0.000958611
Heightened Def Con from 0.000958687 to 0.000958687
Heightened Def Con from 0.000958687 to 0.000958688
Heightened Def Con from 0.000973024 +++++++++++++++++++++++to 0.000973024
Heightened Def Con from 0.000973024 +++++++++to 0.000973026
Heightened Def Con from 0.000973026 to 0.000973026
Heightened Def Con from 0.000989505 to 0.000989506
Heightened Def Con from 0.000989582 +++++++++++++++++++++++to 0.000989582
Heightened Def Con from 0.000989582 ++++to 0.000989582
Heightened Def Con from 0.000989582 to 0.000989582
Heightened Def Con from 0.000989582 to 0.000989582
Heightened Def Con from 0.00100515 ++++++++++++++++++++++++to 0.00100515
Heightened Def Con from 0.00100515 +++++++++to 0.00100516
Heightened Def Con from 0.00100516 to 0.00100516
Heightened Def Con from 0.00100516 to 0.00100516
Heightened Def Con from 0.00103728 +++++++++++++++++++++++to 0.00103728
Heightened Def Con from 0.00103728 +++++++++to 0.00103729
Heightened Def Con from 0.00103729 to 0.00103729
Heightened Def Con from 0.00103736 ++++++++++++++++++++++++to 0.00103736
Heightened Def Con from 0.00103736 to 0.00103736
Heightened Def Con from 0.00103736 to 0.00103736
Heightened Def Con from 0.00103736 to 0.00103736
Heightened Def Con from 0.00103736 ++to 0.00103736
Heightened Def Con from 0.00103736 to 0.00103737
Heightened Def Con from 0.0010694 to 0.0010694
Heightened Def Con from 0.0010694 to 0.00106941
Heightened Def Con from 0.00106948 ++++++++++++++++++++++++to 0.00106948
Heightened Def Con from 0.00106948 to 0.00106948
Heightened Def Con from 0.00106948 to 0.00106949
Heightened Def Con from 0.0010822 +++++++++++++++++++++++to 0.0010822
Heightened Def Con from 0.0010822 +++++++++++++to 0.0010822
Heightened Def Con from 0.0010822 to 0.0010822
Heightened Def Con from 0.00108228 to 0.00108228
Heightened Def Con from 0.00110151 +++++++++++++++++++++++to 0.00110151
Heightened Def Con from 0.00110151 +++++++++to 0.00110152
Heightened Def Con from 0.00110152 to 0.00110152
Heightened Def Con from 0.00110159 to 0.00110159
Heightened Def Con from 0.00110763 to 0.00110763
Heightened Def Con from 0.00111312 +++++++++++++++++++++++to 0.00111313
Heightened Def Con from 0.00111313 ++++++++++++++to 0.00111313
Heightened Def Con from 0.00111313 ++++++to 0.00111313
Heightened Def Con from 0.0011132 to 0.0011132
Heightened Def Con from 0.0011132 to 0.0011132
Heightened Def Con from 0.0011132 to 0.0011132
Heightened Def Con from 0.0011336 +++++++++++++++++++++++to 0.0011336
Heightened Def Con from 0.0011336 +++++++++to 0.0011336
Heightened Def Con from 0.0011336 to 0.0011336
Heightened Def Con from 0.00113368 ++++++++++++++++++++++++to 0.00113368
Heightened Def Con from 0.00113368 to 0.00113368
Heightened Def Con from 0.00113913 to 0.00113914
Heightened Def Con from 0.00116574 to 0.00116575
Heightened Def Con from 0.00117503 ++++++++++++++++++++++++to 0.00117503
Heightened Def Con from 0.00117503 to 0.00117503
Heightened Def Con from 0.00117503 to 0.00117503
Heightened Def Con from 0.00117503 ++++++++++++++++++++++++to 0.00117503
Heightened Def Con from 0.00117503 to 0.00117503
Heightened Def Con from 0.00117503 to 0.00117504
Heightened Def Con from 0.00117511 to 0.00117511
Heightened Def Con from 0.00119777 +to 0.00119777
Heightened Def Con from 0.00120611 ++++++++++++++++++++++++to 0.00120611
Heightened Def Con from 0.00120611 +to 0.00120611
Heightened Def Con from 0.00120611 +++++++++++++++++++++++to 0.00120611
Heightened Def Con from 0.00120611 +++++++++++++++to 0.00120611
Heightened Def Con from 0.00120611 +++++++++++to 0.00120611
Heightened Def Con from 0.00120611 +++++++++to 0.00120611
Heightened Def Con from 0.00120611 ++++to 0.00120611
Heightened Def Con from 0.00120611 to 0.00120611
Heightened Def Con from 0.00122977 to 0.00122977
Heightened Def Con from 0.00123706 ++++++++++++++++++++++++to 0.00123706
Heightened Def Con from 0.00123706 to 0.00123706
Heightened Def Con from 0.00123706 to 0.00123706
Heightened Def Con from 0.00123706 to 0.00123706
Heightened Def Con from 0.00123706 to 0.00123706
Heightened Def Con from 0.00123714 ++++++++++++++++++++++++to 0.00123714
Heightened Def Con from 0.00123714 ++++++++++++++to 0.00123714
Heightened Def Con from 0.00123714 ++++++++++to 0.00123714
Heightened Def Con from 0.00123714 ++to 0.00123714
Heightened Def Con from 0.00123714 to 0.00123714
Heightened Def Con from 0.00126163 to 0.00126163
Heightened Def Con from 0.00126171 ++++++++++++++++++++++to 0.00126171
Heightened Def Con from 0.00126171 +++++++++++++to 0.00126171
Heightened Def Con from 0.00126171 to 0.00126171
Heightened Def Con from 0.00126814 to 0.00126814
Heightened Def Con from 0.00126821 +to 0.00126821
Heightened Def Con from 0.00128089 to 0.00128089
Heightened Def Con from 0.00129354 to 0.00129354
Heightened Def Con from 0.00129354 to 0.00129354
Heightened Def Con from 0.00129354 to 0.00129354
Heightened Def Con from 0.00129362 +to 0.00129362
Heightened Def Con from 0.00129925 to 0.00129925
Heightened Def Con from 0.00129933 to 0.00129933
Heightened Def Con from 0.00129933 to 0.00129933
Heightened Def Con from 0.00132547 ++++++++++++++++++++++++to 0.00132547
Heightened Def Con from 0.00132547 to 0.00132547
Heightened Def Con from 0.00133042 to 0.00133042
Heightened Def Con from 0.0013305 ++++++++++++++++++++++++to 0.0013305
Heightened Def Con from 0.0013305 +to 0.0013305
Heightened Def Con from 0.0013305 to 0.0013305
Heightened Def Con from 0.0013305 to 0.0013305
Heightened Def Con from 0.0013305 ++++++++++++++++++++++++to 0.0013305
Heightened Def Con from 0.0013305 to 0.0013305
Heightened Def Con from 0.0013305 to 0.0013305
Heightened Def Con from 0.00135718 to 0.00135718
Heightened Def Con from 0.00135726 to 0.00135726
Heightened Def Con from 0.00135726 to 0.00135726
Heightened Def Con from 0.00135948 to 0.00135949
Heightened Def Con from 0.00136163 to 0.00136163
Heightened Def Con from 0.00136163 to 0.00136163
Heightened Def Con from 0.00136163 to 0.00136163
Heightened Def Con from 0.00138892 +++++++++++++++++++++++to 0.00138892
Heightened Def Con from 0.00138892 ++++++++++++++to 0.00138893
Heightened Def Con from 0.00138893 ++++to 0.00138893
Heightened Def Con from 0.001389 to 0.001389
Heightened Def Con from 0.00139113 to 0.00139113
Heightened Def Con from 0.0013929 +to 0.0013929
Heightened Def Con from 0.0013929 +to 0.0013929
Heightened Def Con from 0.0013929 to 0.0013929
Heightened Def Con from 0.00142061 to 0.00142061
Heightened Def Con from 0.00142069 to 0.00142069
Heightened Def Con from 0.00142422 to 0.00142422
Heightened Def Con from 0.0014243 to 0.0014243
Heightened Def Con from 0.00145223 +to 0.00145223
Heightened Def Con from 0.00145223 to 0.00145224
Heightened Def Con from 0.00145231 to 0.00145231
Heightened Def Con from 0.00145561 +++++++++++++++++++++++to 0.00145561
Heightened Def Con from 0.00145561 +++++++++to 0.00145561
Heightened Def Con from 0.00145561 to 0.00145561
Heightened Def Con from 0.00145569 ++++++++++++++++++++++++to 0.00145569
Heightened Def Con from 0.00145569 ++++++++++++++to 0.00145569
Heightened Def Con from 0.00145569 +++++++++to 0.00145569
Heightened Def Con from 0.00145569 to 0.00145569
Heightened Def Con from 0.00148379 +++++++++++++++++++++++to 0.00148379
Heightened Def Con from 0.00148379 ++++++++++++++to 0.0014838
Heightened Def Con from 0.0014838 ++++to 0.0014838
Heightened Def Con from 0.0015153 ++++++++++++++++++++++++to 0.0015153
Heightened Def Con from 0.0015153 to 0.0015153
Heightened Def Con from 0.00151538 to 0.00151538
Heightened Def Con from 0.00151856 +++++++++++++++++++++++to 0.00151856
Heightened Def Con from 0.00151856 +++++++++to 0.00151856
Heightened Def Con from 0.00151856 to 0.00151856
Heightened Def Con from 0.00151864 to 0.00151864
Heightened Def Con from 0.00154682 ++++++++++++++++++++++++to 0.00154682
Heightened Def Con from 0.00154682 to 0.00154682
Heightened Def Con from 0.00155013 +++++++++++++++++++++++to 0.00155013
Heightened Def Con from 0.00155013 +++++++++to 0.00155013
Heightened Def Con from 0.00155013 to 0.00155013
Heightened Def Con from 0.00157812 to 0.00157812
Heightened Def Con from 0.00157819 to 0.00157819
Heightened Def Con from 0.00157819 to 0.00157819
Heightened Def Con from 0.00158175 to 0.00158175
Heightened Def Con from 0.00158183 to 0.00158183
Heightened Def Con from 0.00158183 to 0.00158183
Heightened Def Con from 0.00160944 to 0.00160944
Heightened Def Con from 0.00160952 +to 0.00160952
Heightened Def Con from 0.00161344 +++++++++++++++++++++++to 0.00161344
Heightened Def Con from 0.00161344 +++++++++to 0.00161344
Heightened Def Con from 0.00161344 to 0.00161345
Heightened Def Con from 0.00164519 +++++++++++++++++++++++to 0.00164519
Heightened Def Con from 0.00164519 ++++++++++++++to 0.00164519
Heightened Def Con from 0.00164519 ++++++to 0.00164519
Heightened Def Con from 0.00164527 to 0.00164527
Heightened Def Con from 0.00164527 to 0.00164527
Heightened Def Con from 0.00167191 to 0.00167192
Heightened Def Con from 0.00167199 +to 0.00167199
Heightened Def Con from 0.00167699 +++++++++++++++++++++++to 0.00167699
Heightened Def Con from 0.00167699 +++++++++to 0.00167699
Heightened Def Con from 0.00167699 to 0.00167699
Heightened Def Con from 0.00167707 to 0.00167707
Heightened Def Con from 0.00170307 to 0.00170307
Heightened Def Con from 0.00170884 to 0.00170884
Heightened Def Con from 0.00170884 to 0.00170884
Heightened Def Con from 0.00170884 ++++++++++++++++++++++++to 0.00170884
Heightened Def Con from 0.00170884 to 0.00170885
Heightened Def Con from 0.00170892 ++++++++++++++++++++++++to 0.00170892
Heightened Def Con from 0.00170892 ++++++++++++++to 0.00170893
Heightened Def Con from 0.00170893 ++++++++++to 0.00170893
Heightened Def Con from 0.00170893 ++++++to 0.00170893
Heightened Def Con from 0.00170893 to 0.00170893
Heightened Def Con from 0.00173418 to 0.00173419
Heightened Def Con from 0.00173426 ++++++++++++++++++++++++to 0.00173426
Heightened Def Con from 0.00173426 to 0.00173426
Heightened Def Con from 0.00173426 to 0.00173426
Heightened Def Con from 0.00173426 to 0.00173426
Heightened Def Con from 0.00173426 to 0.00173426
Heightened Def Con from 0.00173426 to 0.00173426
Heightened Def Con from 0.00173426 to 0.00173426
Heightened Def Con from 0.00173426 to 0.00173426
Heightened Def Con from 0.00173426 to 0.00173426
Heightened Def Con from 0.00174075 to 0.00174075
Heightened Def Con from 0.00174075 to 0.00174075
Heightened Def Con from 0.00174083 to 0.00174083
Heightened Def Con from 0.00176533 to 0.00176533
Heightened Def Con from 0.00176533 to 0.00176533
Heightened Def Con from 0.00177278 ++++++++++++++++++++++++to 0.00177278
Heightened Def Con from 0.00177278 to 0.00177278
Heightened Def Con from 0.00177278 to 0.00177278
Heightened Def Con from 0.00177278 to 0.00177278
Heightened Def Con from 0.00178474 to 0.00178474
Heightened Def Con from 0.00179628 ++++++++++++++++++++++++to 0.00179628
Heightened Def Con from 0.00179628 +++++++++to 0.00179629
Heightened Def Con from 0.00179629 to 0.00179629
Heightened Def Con from 0.00179636 to 0.00179636
Heightened Def Con from 0.00179636 to 0.00179636
Heightened Def Con from 0.0018047 to 0.0018047
Heightened Def Con from 0.00180478 to 0.00180478
Heightened Def Con from 0.00180478 to 0.00180478
Heightened Def Con from 0.00182728 to 0.00182728
Heightened Def Con from 0.00182728 +++++++++++++++++++++++to 0.00182728
Heightened Def Con from 0.00182728 ++++++++++++++to 0.00182728
Heightened Def Con from 0.00182728 +++++to 0.00182728
Heightened Def Con from 0.00182736 to 0.00182736
Heightened Def Con from 0.00183681 to 0.00183681
Heightened Def Con from 0.00183681 to 0.00183681
Heightened Def Con from 0.00185832 to 0.00185832
Heightened Def Con from 0.00186363 to 0.00186363
Heightened Def Con from 0.00186879 +to 0.00186879
Heightened Def Con from 0.00186887 ++++++++++++++++++++++++to 0.00186887
Heightened Def Con from 0.00186887 ++to 0.00186887
Heightened Def Con from 0.00186887 to 0.00186887
Heightened Def Con from 0.00186887 to 0.00186887
Heightened Def Con from 0.00188926 +to 0.00188926
Heightened Def Con from 0.00189498 to 0.00189498
Heightened Def Con from 0.00190088 to 0.00190088
Heightened Def Con from 0.00190088 to 0.00190088
Heightened Def Con from 0.00190096 to 0.00190096
Heightened Def Con from 0.0019201 +++++++++++++++++++++++to 0.0019201
Heightened Def Con from 0.0019201 +++++++++to 0.0019201
Heightened Def Con from 0.0019201 to 0.00192011
Heightened Def Con from 0.00192018 to 0.00192018
Heightened Def Con from 0.00192018 to 0.00192018
Heightened Def Con from 0.00193299 ++++++++++++++++++++++++to 0.00193299
Heightened Def Con from 0.00193299 to 0.00193299
Heightened Def Con from 0.00193299 +++++++++++++++++++++++to 0.00193299
Heightened Def Con from 0.00193299 +++++++++++++to 0.00193299
Heightened Def Con from 0.00193299 to 0.00193299
Heightened Def Con from 0.00193299 to 0.00193299
Heightened Def Con from 0.00193307 +to 0.00193307
Heightened Def Con from 0.00195101 to 0.00195101
Heightened Def Con from 0.00195101 +++++++++++++++++++++++to 0.00195101
Heightened Def Con from 0.00195101 ++++++++++++++to 0.00195101
Heightened Def Con from 0.00195101 ++++++to 0.00195101
Heightened Def Con from 0.00196511 ++++++++++++++++++++++++to 0.00196511
Heightened Def Con from 0.00196511 +++++++++++++to 0.00196511
Heightened Def Con from 0.00196511 to 0.00196511
