Circuit: * Z:\home\niels\Desktop\Uni_Notes\Tri 2\ECEN405\Class-D_Amplifier\spice_sim\SPWM_Generator\SPWM_Generator.asc

u1:c_cc3: both pins shorted together -- ignoring.
Heightened Def Con from 5.98173e-005 +++++++++++++to 5.98173e-005
Heightened Def Con from 5.98173e-005 ++++++++++++to 5.98173e-005
Heightened Def Con from 5.98173e-005 to 5.98173e-005
Heightened Def Con from 5.98173e-005 to 5.98173e-005
Heightened Def Con from 5.98173e-005 to 5.98173e-005
Heightened Def Con from 5.98173e-005 to 5.98173e-005
Heightened Def Con from 5.98173e-005 to 5.98186e-005
Heightened Def Con from 7.14175e-005 to 7.14175e-005
Heightened Def Con from 7.14175e-005 to 7.14186e-005
Heightened Def Con from 7.14425e-005 to 7.14437e-005
Heightened Def Con from 7.95908e-005 ++++++++++++++++++++++++++to 7.95908e-005
Heightened Def Con from 7.95908e-005 to 7.9591e-005
Heightened Def Con from 9.16943e-005 to 9.16945e-005
Heightened Def Con from 9.17194e-005 to 9.17194e-005
Heightened Def Con from 9.93899e-005 +++++++++++++++++++++++to 9.93901e-005
Heightened Def Con from 9.93901e-005 ++++++++++++to 9.93916e-005
Heightened Def Con from 9.93916e-005 to 9.93929e-005
Heightened Def Con from 9.9413e-005 ++++++++++++++++++++++++++to 9.94142e-005
Heightened Def Con from 9.94142e-005 ++++++++++++++++++++to 9.94142e-005
Heightened Def Con from 9.94142e-005 +++++++++++++++++to 9.94142e-005
Heightened Def Con from 9.94142e-005 +++++++++++++++to 9.94142e-005
Heightened Def Con from 9.94142e-005 ++++++++++++++to 9.94142e-005
Heightened Def Con from 9.94142e-005 to 9.94142e-005
Heightened Def Con from 9.94142e-005 to 9.94142e-005
Heightened Def Con from 9.94142e-005 to 9.94142e-005
Heightened Def Con from 9.94162e-005 +to 9.94162e-005
Heightened Def Con from 9.94162e-005 to 9.94192e-005
Heightened Def Con from 0.000111966 to 0.000111967
Heightened Def Con from 0.000111991 +to 0.000111991
Heightened Def Con from 0.000119195 to 0.000119195
Heightened Def Con from 0.000119195 to 0.000119195
Heightened Def Con from 0.000119195 ++to 0.000119195
Heightened Def Con from 0.000119195 to 0.000119195
Heightened Def Con from 0.000119219 ++++++++++++++++++++++++++to 0.000119219
Heightened Def Con from 0.000119219 ++++++++++++++++++to 0.000119219
Heightened Def Con from 0.000119219 +++++++++++++++++to 0.000119219
Heightened Def Con from 0.000119219 +++++++++++++++++to 0.000119219
Heightened Def Con from 0.000119219 +++++++++++++++++to 0.000119219
Heightened Def Con from 0.000119219 +++++++++++++++++to 0.000119219
Heightened Def Con from 0.000119219 ++++++++++++++++to 0.000119219
Heightened Def Con from 0.000119219 +++++++++to 0.000119219
Heightened Def Con from 0.000119219 to 0.000119219
Heightened Def Con from 0.000119219 to 0.000119219
Heightened Def Con from 0.000119219 to 0.00011922
Heightened Def Con from 0.000132232 to 0.000132232
Heightened Def Con from 0.000132232 to 0.000132233
Heightened Def Con from 0.000132257 to 0.00013226
Heightened Def Con from 0.00013903 ++++++++++++++++++++++++++to 0.00013903
Heightened Def Con from 0.00013903 ++++++++++++++++++to 0.00013903
Heightened Def Con from 0.00013903 +++++++++++++++++to 0.00013903
Heightened Def Con from 0.00013903 +++++++++++++to 0.00013903
Heightened Def Con from 0.00013903 ++++++++to 0.00013903
Heightened Def Con from 0.00013903 to 0.00013903
Heightened Def Con from 0.00013903 to 0.00013903
Heightened Def Con from 0.00013903 +++++++++++++++++++++++to 0.00013903
Heightened Def Con from 0.00013903 +++++++++++++to 0.000139032
Heightened Def Con from 0.000139032 +++++++++to 0.000139032
Heightened Def Con from 0.000158822 to 0.000158822
Heightened Def Con from 0.000158846 to 0.000158846
Heightened Def Con from 0.000158846 to 0.000158848
Heightened Def Con from 0.000172746 to 0.000172747
Heightened Def Con from 0.000172771 +++++++++++++++++++++++++to 0.000172777
Heightened Def Con from 0.000172777 +++++++++++++++to 0.000172778
Heightened Def Con from 0.000172778 +++++++++++++to 0.000172778
Heightened Def Con from 0.000172778 +++++++++++++to 0.000172778
Heightened Def Con from 0.000172778 +++++++++++++to 0.000172778
Heightened Def Con from 0.000172778 ++++++++++++to 0.000172778
Heightened Def Con from 0.000172778 to 0.000172779
Heightened Def Con from 0.000178678 to 0.000178678
Heightened Def Con from 0.000178678 ++++++++++++++++++++++++to 0.000178679
Heightened Def Con from 0.000178679 +++++++++++++to 0.00017868
Heightened Def Con from 0.00017868 ++++++++++to 0.00017868
Heightened Def Con from 0.00017868 ++++++++to 0.000178681
Heightened Def Con from 0.000192998 to 0.000192998
Heightened Def Con from 0.000193023 to 0.000193024
Heightened Def Con from 0.000198486 to 0.000198486
Heightened Def Con from 0.000198511 ++++++++++++++++++++++++to 0.000198512
Heightened Def Con from 0.000198512 +++++++++++++to 0.000198513
Heightened Def Con from 0.000198513 +++++++++to 0.000198513
Heightened Def Con from 0.000198513 to 0.000198513
Heightened Def Con from 0.000213259 ++++++++++++++++++++++++to 0.000213259
Heightened Def Con from 0.000213259 +++++++++++++to 0.000213261
Heightened Def Con from 0.000213261 +++++++++to 0.000213261
Heightened Def Con from 0.000213261 to 0.000213261
Heightened Def Con from 0.000218329 +++++++++++++++++++++++to 0.000218329
Heightened Def Con from 0.000218329 +++++++++++to 0.00021833
Heightened Def Con from 0.00021833 to 0.000218332
Heightened Def Con from 0.000218352 ++++++++++++++++++++++++++to 0.000218352
Heightened Def Con from 0.000218352 to 0.000218354
Heightened Def Con from 0.00023346 to 0.00023346
Heightened Def Con from 0.00023346 to 0.000233461
Heightened Def Con from 0.000233485 ++++++++++++++++++++++++to 0.000233485
Heightened Def Con from 0.000233485 +++++++++++++to 0.000233487
Heightened Def Con from 0.000233487 +++++++++to 0.000233487
Heightened Def Con from 0.000233487 to 0.000233488
Heightened Def Con from 0.000238203 to 0.000238203
Heightened Def Con from 0.000238203 to 0.000238204
Heightened Def Con from 0.000253674 to 0.000253674
Heightened Def Con from 0.000253674 to 0.000253674
Heightened Def Con from 0.000253674 to 0.000253675
Heightened Def Con from 0.000253699 to 0.000253699
Heightened Def Con from 0.000253699 to 0.000253699
Heightened Def Con from 0.000253699 to 0.000253699
Heightened Def Con from 0.000253699 to 0.0002537
Heightened Def Con from 0.00025804 +++++++++++++++++++++++to 0.00025804
Heightened Def Con from 0.00025804 +++++++++++to 0.000258042
Heightened Def Con from 0.000258042 to 0.000258042
Heightened Def Con from 0.000258064 +to 0.000258064
Heightened Def Con from 0.000258064 to 0.000258065
Heightened Def Con from 0.000273878 +++++++++++++++++++++++++to 0.000273883
Heightened Def Con from 0.000273883 +++++++++++++++to 0.000273884
Heightened Def Con from 0.000273884 ++++++++++++to 0.000273884
Heightened Def Con from 0.000273884 +++++++++++to 0.000273884
Heightened Def Con from 0.000273884 +++++++++++to 0.000273884
Heightened Def Con from 0.000273884 to 0.000273884
Heightened Def Con from 0.000273884 to 0.000273884
Heightened Def Con from 0.000273884 to 0.000273888
Heightened Def Con from 0.000277917 to 0.000277917
Heightened Def Con from 0.000277917 to 0.000277917
Heightened Def Con from 0.000277917 to 0.000277918
Heightened Def Con from 0.000277942 ++++++++++++++++++++++++to 0.000277943
Heightened Def Con from 0.000277943 +++++++++++++to 0.000277944
Heightened Def Con from 0.000277944 ++++++++++to 0.000277944
Heightened Def Con from 0.000277944 +++++++to 0.000277944
Heightened Def Con from 0.000294076 ++++++++++++++++++++++++to 0.000294077
Heightened Def Con from 0.000294077 +++++++++++to 0.000294078
Heightened Def Con from 0.000294078 to 0.000294079
Heightened Def Con from 0.000294101 +to 0.000294101
Heightened Def Con from 0.000297803 +to 0.000297803
Heightened Def Con from 0.000297803 to 0.000297806
Heightened Def Con from 0.000314254 +++++++++++++++++++++++++to 0.000314259
Heightened Def Con from 0.000314259 +++++++++++++++to 0.00031426
Heightened Def Con from 0.00031426 ++++++++++++to 0.00031426
Heightened Def Con from 0.00031426 ++++++++++++to 0.00031426
Heightened Def Con from 0.00031426 to 0.000314261
Heightened Def Con from 0.000317703 +++++++++++++++++++++++to 0.000317703
Heightened Def Con from 0.000317703 +++++++++++to 0.000317705
Heightened Def Con from 0.000317705 to 0.000317706
Heightened Def Con from 0.000317727 to 0.000317728
Heightened Def Con from 0.000334426 to 0.000334426
Heightened Def Con from 0.000334426 to 0.000334427
Heightened Def Con from 0.000334451 to 0.000334451
Heightened Def Con from 0.000337611 +++++++++++++++++++++++to 0.000337611
Heightened Def Con from 0.000337611 +++++++++++to 0.000337612
Heightened Def Con from 0.000337612 to 0.000337614
Heightened Def Con from 0.000337635 +to 0.000337635
Heightened Def Con from 0.000337635 to 0.000337635
Heightened Def Con from 0.000337635 to 0.000337636
Heightened Def Con from 0.000354575 ++++++++++++++++++++++++to 0.000354575
Heightened Def Con from 0.000354575 +++++++++++to 0.000354576
Heightened Def Con from 0.0003546 to 0.0003546
Heightened Def Con from 0.0003546 to 0.0003546
Heightened Def Con from 0.0003546 to 0.000354601
Heightened Def Con from 0.000357532 to 0.000357532
Heightened Def Con from 0.000357532 +++++++++++++++++++++++to 0.000357532
Heightened Def Con from 0.000357532 +++++++++++to 0.000357534
Heightened Def Con from 0.000357534 to 0.000357535
Heightened Def Con from 0.000357556 to 0.000357556
Heightened Def Con from 0.000357556 to 0.000357559
Heightened Def Con from 0.000374714 +to 0.000374714
Heightened Def Con from 0.000374739 ++++++++++++++++++++++++to 0.000374739
Heightened Def Con from 0.000374739 +++++++++++++to 0.000374741
Heightened Def Con from 0.000374741 +++++++++to 0.000374741
Heightened Def Con from 0.000374741 to 0.000374741
Heightened Def Con from 0.000374741 to 0.000374742
Heightened Def Con from 0.000377494 ++++++++++++++++++++++++to 0.000377494
Heightened Def Con from 0.000377494 ++++++++++++to 0.000377494
Heightened Def Con from 0.000377494 +++++++++++to 0.000377494
Heightened Def Con from 0.000377494 +++++++++++to 0.000377494
Heightened Def Con from 0.000377494 +++++++++++to 0.000377494
Heightened Def Con from 0.000377494 +++++++++++to 0.000377494
Heightened Def Con from 0.000377494 +++++++++++to 0.000377494
Heightened Def Con from 0.000377494 to 0.000377494
Heightened Def Con from 0.000394836 to 0.000394839
Heightened Def Con from 0.000394861 to 0.000394861
Heightened Def Con from 0.000394861 to 0.000394861
Heightened Def Con from 0.000394861 to 0.000394862
Heightened Def Con from 0.000397416 to 0.000397416
Heightened Def Con from 0.000397416 to 0.000397416
Heightened Def Con from 0.000397441 to 0.000397441
Heightened Def Con from 0.000397441 to 0.000397442
Heightened Def Con from 0.000414943 +++++++++++++++++++++++++to 0.000414948
Heightened Def Con from 0.000414948 +++++++++++++++to 0.000414949
Heightened Def Con from 0.000414949 ++++++++++++to 0.000414949
Heightened Def Con from 0.000414949 ++++++++++++to 0.000414949
Heightened Def Con from 0.000414949 to 0.00041495
Heightened Def Con from 0.000417387 +++++++++++++++++++++++to 0.000417387
Heightened Def Con from 0.000417387 +++++++++++to 0.000417388
Heightened Def Con from 0.000417388 to 0.00041739
Heightened Def Con from 0.000417411 +to 0.000417411
Heightened Def Con from 0.000417411 to 0.000417411
Heightened Def Con from 0.000435067 to 0.000435067
Heightened Def Con from 0.000435067 to 0.000435067
Heightened Def Con from 0.000435067 to 0.000435068
Heightened Def Con from 0.000437367 to 0.000437368
Heightened Def Con from 0.000437392 to 0.000437393
Heightened Def Con from 0.000455121 ++++++++++++++++++++++++to 0.000455121
Heightened Def Con from 0.000455121 +++++++++++to 0.000455122
Heightened Def Con from 0.000455122 to 0.000455123
Heightened Def Con from 0.000455145 to 0.000455145
Heightened Def Con from 0.000457363 to 0.000457363
Heightened Def Con from 0.000457388 +++++++++++++++++++++++to 0.000457389
Heightened Def Con from 0.000457389 +++++++++++++to 0.00045739
Heightened Def Con from 0.00045739 ++++++++++to 0.00045739
Heightened Def Con from 0.00045739 ++++++++to 0.00045739
Heightened Def Con from 0.00045739 to 0.00045739
Heightened Def Con from 0.000477373 to 0.000477373
Heightened Def Con from 0.000477373 to 0.000477374
Heightened Def Con from 0.000477398 +++++++++++++++++++++++to 0.000477398
Heightened Def Con from 0.000477398 to 0.000477398
Heightened Def Con from 0.000477398 to 0.000477399
Heightened Def Con from 0.00049523 ++++++++++++++++++++++++to 0.00049523
Heightened Def Con from 0.00049523 +++++++++++to 0.000495231
Heightened Def Con from 0.000495231 to 0.000495232
Heightened Def Con from 0.000495254 to 0.000495254
Heightened Def Con from 0.000497396 +to 0.000497396
Heightened Def Con from 0.000497396 to 0.000497398
Heightened Def Con from 0.00051526 to 0.000515261
Heightened Def Con from 0.000515285 to 0.000515286
Heightened Def Con from 0.000517438 +++++++++++++++++++++++to 0.000517438
Heightened Def Con from 0.000517438 +++++++++to 0.00051744
Heightened Def Con from 0.000535277 to 0.000535278
Heightened Def Con from 0.000535301 to 0.000535302
Heightened Def Con from 0.000537495 to 0.000537495
Heightened Def Con from 0.000537495 to 0.000537495
Heightened Def Con from 0.000555276 to 0.000555277
Heightened Def Con from 0.000557567 +to 0.000557567
Heightened Def Con from 0.000557567 +++++++++++++++++++++++to 0.000557567
Heightened Def Con from 0.000557567 +++++++++++to 0.000557569
Heightened Def Con from 0.000557569 to 0.00055757
Heightened Def Con from 0.000557591 to 0.000557592
Heightened Def Con from 0.000575262 to 0.000575263
Heightened Def Con from 0.000577655 +++++++++++++++++++++++to 0.000577655
Heightened Def Con from 0.000577655 +++++++++++to 0.000577656
Heightened Def Con from 0.000577656 to 0.000577658
Heightened Def Con from 0.000577679 to 0.000577679
Heightened Def Con from 0.000577679 to 0.00057768
Heightened Def Con from 0.000595232 to 0.000595233
Heightened Def Con from 0.000595257 to 0.000595258
Heightened Def Con from 0.000597758 to 0.000597758
Heightened Def Con from 0.000597783 to 0.000597783
Heightened Def Con from 0.000615188 to 0.000615189
Heightened Def Con from 0.000615213 to 0.000615214
Heightened Def Con from 0.000617875 to 0.000617876
Heightened Def Con from 0.000635153 to 0.000635153
Heightened Def Con from 0.000635153 to 0.000635155
Heightened Def Con from 0.000638008 to 0.000638009
Heightened Def Con from 0.000655057 to 0.000655057
Heightened Def Con from 0.000655057 to 0.000655058
Heightened Def Con from 0.000655081 to 0.000655081
Heightened Def Con from 0.000655081 to 0.000655081
Heightened Def Con from 0.000655081 to 0.000655082
Heightened Def Con from 0.000658178 ++++++++++++++++++++++++to 0.000658179
Heightened Def Con from 0.000658179 +++++++++++++to 0.000658181
Heightened Def Con from 0.000658181 ++++++++++to 0.000658181
Heightened Def Con from 0.000658181 +++++++to 0.000658181
Heightened Def Con from 0.000674969 to 0.00067497
Heightened Def Con from 0.000674994 to 0.000674994
Heightened Def Con from 0.000678338 to 0.000678338
Heightened Def Con from 0.000678338 to 0.000678338
Heightened Def Con from 0.000678338 to 0.000678339
Heightened Def Con from 0.000694869 ++++++++++++++++++++++++to 0.000694869
Heightened Def Con from 0.000694869 +++++++++++to 0.00069487
Heightened Def Con from 0.00069487 to 0.000694872
Heightened Def Con from 0.000694892 ++++++++++++++++++++++++to 0.000694893
Heightened Def Con from 0.000694893 +++++++++++++to 0.000694894
Heightened Def Con from 0.000694894 +++++++++to 0.000694894
Heightened Def Con from 0.000694894 to 0.000694894
Heightened Def Con from 0.000698488 to 0.000698488
Heightened Def Con from 0.000698488 to 0.000698488
Heightened Def Con from 0.000698488 to 0.000698489
Heightened Def Con from 0.000698512 ++++++++++++++++++++++++to 0.000698514
Heightened Def Con from 0.000698514 +++++++++++++to 0.000698515
Heightened Def Con from 0.000698515 ++++++++++to 0.000698515
Heightened Def Con from 0.000698515 +++++++to 0.000698515
Heightened Def Con from 0.000698515 to 0.000698515
Heightened Def Con from 0.000714757 +++++++++++++++++++++++++to 0.000714762
Heightened Def Con from 0.000714762 +++++++++++++++to 0.000714763
Heightened Def Con from 0.000714763 ++++++++++++to 0.000714763
Heightened Def Con from 0.000714763 +++++++++++to 0.000714763
Heightened Def Con from 0.000714763 +++++++++++to 0.000714763
Heightened Def Con from 0.000714763 to 0.000714763
Heightened Def Con from 0.000714763 to 0.000714763
Heightened Def Con from 0.000714763 to 0.000714767
Heightened Def Con from 0.00071868 +++++++++++++++++++++++to 0.00071868
Heightened Def Con from 0.00071868 +++++++++++to 0.000718682
Heightened Def Con from 0.000718682 to 0.000718683
Heightened Def Con from 0.000718704 to 0.000718705
Heightened Def Con from 0.000734638 to 0.000734638
Heightened Def Con from 0.000734638 to 0.000734638
Heightened Def Con from 0.000734663 ++++++++++++++++++++++++to 0.000734663
Heightened Def Con from 0.000734663 +++++++++++++to 0.000734664
Heightened Def Con from 0.000734664 +++++++++to 0.000734664
Heightened Def Con from 0.000734664 to 0.000734664
Heightened Def Con from 0.000734664 to 0.000734666
Heightened Def Con from 0.000738879 to 0.000738879
Heightened Def Con from 0.000738879 to 0.000738879
Heightened Def Con from 0.000738879 to 0.000738881
Heightened Def Con from 0.000754504 to 0.000754507
Heightened Def Con from 0.000754529 +to 0.000754529
Heightened Def Con from 0.000754529 to 0.00075453
Heightened Def Con from 0.000759091 to 0.000759091
Heightened Def Con from 0.000759091 +to 0.000759091
Heightened Def Con from 0.000774359 to 0.00077436
Heightened Def Con from 0.000774384 to 0.000774384
Heightened Def Con from 0.000774384 to 0.000774385
Heightened Def Con from 0.000779313 to 0.000779313
Heightened Def Con from 0.000779313 to 0.000779313
Heightened Def Con from 0.000779313 to 0.000779313
Heightened Def Con from 0.000779313 to 0.000779313
Heightened Def Con from 0.000779313 to 0.000779314
Heightened Def Con from 0.000779338 to 0.000779338
Heightened Def Con from 0.000779338 to 0.000779338
Heightened Def Con from 0.000794204 to 0.000794205
Heightened Def Con from 0.000794229 to 0.000794229
Heightened Def Con from 0.000794229 to 0.00079423
Heightened Def Con from 0.000799545 to 0.000799545
Heightened Def Con from 0.00081404 to 0.000814041
Heightened Def Con from 0.000814064 to 0.000814066
Heightened Def Con from 0.000819786 to 0.000819786
Heightened Def Con from 0.000819811 ++++++++++++++++++++++++++to 0.000819811
Heightened Def Con from 0.000819811 to 0.000819812
Heightened Def Con from 0.000833864 +++++++++++++++++++++++++to 0.000833869
Heightened Def Con from 0.000833869 +++++++++++++++to 0.00083387
Heightened Def Con from 0.00083387 ++++++++++++to 0.00083387
Heightened Def Con from 0.00083387 +++++++++++to 0.00083387
Heightened Def Con from 0.00083387 +++++++++++to 0.00083387
Heightened Def Con from 0.00083387 to 0.00083387
Heightened Def Con from 0.00083387 to 0.00083387
Heightened Def Con from 0.00083387 to 0.00083387
Heightened Def Con from 0.000833871 to 0.000833871
Heightened Def Con from 0.000833871 to 0.000833872
Heightened Def Con from 0.000840064 to 0.000840064
Heightened Def Con from 0.000840064 to 0.000840064
Heightened Def Con from 0.000840064 to 0.000840065
Heightened Def Con from 0.000853713 +++++++++++++++++++++++++to 0.000853719
Heightened Def Con from 0.000853719 +++++++++++++++to 0.000853721
Heightened Def Con from 0.000853721 +++++++++++++to 0.000853721
Heightened Def Con from 0.000853721 +++++++++++++to 0.000853721
Heightened Def Con from 0.000853721 +++++++++++++to 0.000853721
Heightened Def Con from 0.000853721 ++++++++++++to 0.000853721
Heightened Def Con from 0.000853721 to 0.000853722
Heightened Def Con from 0.000860302 to 0.000860302
Heightened Def Con from 0.000860327 ++++++++++++++++++++++++to 0.000860328
Heightened Def Con from 0.000860328 +++++++++++++to 0.00086033
Heightened Def Con from 0.00086033 +++++++++to 0.00086033
Heightened Def Con from 0.00086033 to 0.000860331
Heightened Def Con from 0.000873508 to 0.00087351
Heightened Def Con from 0.000873533 +++++++++++++++++++++++++to 0.000873539
Heightened Def Con from 0.000873539 +++++++++++++++to 0.00087354
Heightened Def Con from 0.00087354 +++++++++++++to 0.00087354
Heightened Def Con from 0.00087354 +++++++++++++to 0.00087354
Heightened Def Con from 0.00087354 +++++++++++++to 0.00087354
Heightened Def Con from 0.00087354 ++++++++++++to 0.00087354
Heightened Def Con from 0.00087354 to 0.000873541
Heightened Def Con from 0.000880573 to 0.000880573
Heightened Def Con from 0.000880573 to 0.000880573
Heightened Def Con from 0.000893319 to 0.000893319
Heightened Def Con from 0.000893319 to 0.000893319
Heightened Def Con from 0.000893319 to 0.00089332
Heightened Def Con from 0.000893343 to 0.000893343
Heightened Def Con from 0.000893343 to 0.000893345
Heightened Def Con from 0.000900843 to 0.000900843
Heightened Def Con from 0.000900868 ++++to 0.000900868
Heightened Def Con from 0.000900868 to 0.000900869
Heightened Def Con from 0.000913146 to 0.000913146
Heightened Def Con from 0.000913146 to 0.000913147
Heightened Def Con from 0.000921118 to 0.000921118
Heightened Def Con from 0.000921143 ++++++++++++++++++++++++++to 0.000921144
Heightened Def Con from 0.000921144 ++++++++++++++++++++to 0.000921144
Heightened Def Con from 0.000921144 +++++++++++++++++to 0.000921144
Heightened Def Con from 0.000921144 ++++++++++++++++to 0.000921144
Heightened Def Con from 0.000921144 ++++++++++++++++to 0.000921144
Heightened Def Con from 0.000921144 +++++++++++++++to 0.000921144
Heightened Def Con from 0.000921144 +++++++++++++++to 0.000921144
Heightened Def Con from 0.000921144 to 0.000921144
Heightened Def Con from 0.000921144 +to 0.000921144
Heightened Def Con from 0.000921144 to 0.000921144
Heightened Def Con from 0.00093292 to 0.000932921
Heightened Def Con from 0.000932944 to 0.000932944
Heightened Def Con from 0.000932944 to 0.000932945
Heightened Def Con from 0.000941398 ++++++++++++++++++++++++++to 0.000941398
Heightened Def Con from 0.000941398 to 0.000941399
Heightened Def Con from 0.000952715 to 0.000952717
Heightened Def Con from 0.00095274 ++++++++++++++++++++++++to 0.00095274
Heightened Def Con from 0.00095274 +++++++++++to 0.00095274
Heightened Def Con from 0.00095274 ++++++++++to 0.00095274
Heightened Def Con from 0.00095274 ++++++++to 0.00095274
Heightened Def Con from 0.00095274 to 0.00095274
Heightened Def Con from 0.00095274 to 0.00095274
Heightened Def Con from 0.00095274 to 0.00095274
Heightened Def Con from 0.00095274 to 0.000952741
Heightened Def Con from 0.000961681 to 0.000961681
Heightened Def Con from 0.000961706 ++++++++++++++++++++++++++to 0.000961707
Heightened Def Con from 0.000961707 ++++++++++++++++++to 0.000961707
Heightened Def Con from 0.000961707 +++++++++++++++++to 0.000961707
Heightened Def Con from 0.000961707 ++++++++++++++++to 0.000961707
Heightened Def Con from 0.000961707 +++++++++++++++to 0.000961707
Heightened Def Con from 0.000961707 ++++++++++++++to 0.000961707
Heightened Def Con from 0.000961707 +++++++++++++to 0.000961707
Heightened Def Con from 0.000961707 to 0.000961707
Heightened Def Con from 0.000961707 to 0.000961707
Heightened Def Con from 0.000961707 to 0.000961707
Heightened Def Con from 0.000961707 to 0.000961708
Heightened Def Con from 0.00097251 ++++++++++++++++++++++++to 0.00097251
Heightened Def Con from 0.00097251 ++++++++++++to 0.000972511
Heightened Def Con from 0.000972511 to 0.000972513
Heightened Def Con from 0.000972533 to 0.000972533
Heightened Def Con from 0.000972533 to 0.000972536
Heightened Def Con from 0.000981991 ++++++++++++++++++++++++++to 0.000981992
Heightened Def Con from 0.000981992 ++++++++++++++++++to 0.000981992
Heightened Def Con from 0.000981992 +++++++++++++++++to 0.000981992
Heightened Def Con from 0.000981992 +++++++++++++++++to 0.000981992
Heightened Def Con from 0.000981992 ++++++++++++++++to 0.000981992
Heightened Def Con from 0.000981992 ++++++++++++++to 0.000981992
Heightened Def Con from 0.000981992 to 0.000981992
Heightened Def Con from 0.000981992 ++to 0.000981992
Heightened Def Con from 0.000981992 to 0.000981992
Heightened Def Con from 0.000981992 +++to 0.000981992
Heightened Def Con from 0.000981992 to 0.000981992
Heightened Def Con from 0.000981992 to 0.000981992
Heightened Def Con from 0.000981992 to 0.000981992
Heightened Def Con from 0.000981992 to 0.000981993
Heightened Def Con from 0.000992302 to 0.000992302
Heightened Def Con from 0.000992327 to 0.000992328
Heightened Def Con from 0.00100225 ++++++++++++++++++++++++++to 0.00100225
Heightened Def Con from 0.00100225 to 0.00100225
Heightened Def Con from 0.00100228 ++++++++++++++++++++++++++to 0.00100228
Heightened Def Con from 0.00100228 ++++++++++++++++++to 0.00100228
Heightened Def Con from 0.00100228 +++++++++++++++++to 0.00100228
Heightened Def Con from 0.00100228 +++++++++++++++++to 0.00100228
Heightened Def Con from 0.00100228 +++++++++++++++++to 0.00100228
Heightened Def Con from 0.00100228 +++++++++++++++++to 0.00100228
Heightened Def Con from 0.00100228 +++++++++++++++++to 0.00100228
Heightened Def Con from 0.00100228 +++++++++++++++++to 0.00100228
Heightened Def Con from 0.00100228 ++++++++++++++++to 0.00100228
Heightened Def Con from 0.00100228 ++++++++++++++to 0.00100228
Heightened Def Con from 0.00100228 ++++++++++++to 0.00100228
Heightened Def Con from 0.00100228 to 0.00100228
Heightened Def Con from 0.00100228 to 0.00100228
Heightened Def Con from 0.00100228 to 0.00100228
Heightened Def Con from 0.00100228 to 0.00100228
Heightened Def Con from 0.00101209 to 0.0010121
Heightened Def Con from 0.00101212 +++++++++++++++++++++++++to 0.00101213
Heightened Def Con from 0.00101213 +++++++++++++++to 0.00101213
Heightened Def Con from 0.00101213 +++++++++++++to 0.00101213
Heightened Def Con from 0.00101213 +++++++++++++to 0.00101213
Heightened Def Con from 0.00101213 ++++++++++++to 0.00101213
Heightened Def Con from 0.00101213 to 0.00101213
Heightened Def Con from 0.00103189 +++++++++++++++++++++++to 0.00103189
Heightened Def Con from 0.00103189 +++++++++++to 0.00103189
Heightened Def Con from 0.00103189 to 0.00103189
Heightened Def Con from 0.00103189 to 0.00103189
Heightened Def Con from 0.00103192 +++++++++++++++++++++++++to 0.00103192
Heightened Def Con from 0.00103192 +++++++++++++++to 0.00103192
Heightened Def Con from 0.00103192 +++++++++++++to 0.00103192
Heightened Def Con from 0.00103192 +++++++++++++to 0.00103192
Heightened Def Con from 0.00103192 ++++++++++++to 0.00103192
Heightened Def Con from 0.00103192 to 0.00103192
