Circuit: * Z:\home\niels\Desktop\Uni_Notes\Tri 2\ECEN405\Class-D_Amplifier\spice_sim\SPWM_Generator\SPWM_Generator.asc

u1:c_cc3: both pins shorted together -- ignoring.
Heightened Def Con from 2.63223e-005 +++++++++++++++++to 2.63223e-005
Heightened Def Con from 2.63223e-005 +++++++++++++++++to 2.63223e-005
Heightened Def Con from 2.63223e-005 +++++++++++++++++to 2.63223e-005
Heightened Def Con from 2.63223e-005 ++++++++++++++++to 2.63223e-005
Heightened Def Con from 2.63223e-005 ++++++++++++++to 2.63223e-005
Heightened Def Con from 2.63223e-005 +++++++++++++to 2.63223e-005
Heightened Def Con from 2.63223e-005 +++++++++++++to 2.63223e-005
Heightened Def Con from 2.63223e-005 +++++++++++++to 2.63223e-005
Heightened Def Con from 2.63223e-005 ++++++++++++to 2.63223e-005
Heightened Def Con from 2.63223e-005 ++++++++++++to 2.63223e-005
Heightened Def Con from 2.63223e-005 ++++++++++++to 2.63223e-005
Heightened Def Con from 2.63223e-005 to 2.63224e-005
Heightened Def Con from 2.63224e-005 to 2.63224e-005
Heightened Def Con from 2.63224e-005 to 2.63235e-005
Heightened Def Con from 3.2205e-005 to 3.2205e-005
Heightened Def Con from 3.2205e-005 to 3.22061e-005
Heightened Def Con from 3.22177e-005 ++++++++++++++++++++++++to 3.22178e-005
Heightened Def Con from 3.22178e-005 ++++++++++++to 3.22193e-005
Heightened Def Con from 3.22193e-005 ++++++++++to 3.22193e-005
Heightened Def Con from 3.22193e-005 to 3.22203e-005
Heightened Def Con from 3.72964e-005 to 3.72964e-005
Heightened Def Con from 3.72964e-005 to 3.72965e-005
Heightened Def Con from 3.73089e-005 to 3.731e-005
Heightened Def Con from 4.33415e-005 ++++++++++++++++++++++++to 4.33416e-005
Heightened Def Con from 4.33416e-005 ++++++++++++to 4.33429e-005
Heightened Def Con from 4.33429e-005 ++++++++++to 4.33429e-005
Heightened Def Con from 4.33429e-005 to 4.33431e-005
Heightened Def Con from 4.82825e-005 to 4.82885e-005
Heightened Def Con from 4.8295e-005 to 4.8295e-005
Heightened Def Con from 4.8295e-005 to 4.82961e-005
Heightened Def Con from 5.44524e-005 to 5.44524e-005
Heightened Def Con from 5.44524e-005 to 5.44536e-005
Heightened Def Con from 5.44651e-005 to 5.44651e-005
Heightened Def Con from 5.9269e-005 to 5.9269e-005
Heightened Def Con from 5.9269e-005 to 5.92702e-005
Heightened Def Con from 5.92815e-005 to 5.92815e-005
Heightened Def Con from 5.92815e-005 to 5.92827e-005
Heightened Def Con from 6.55433e-005 to 6.55444e-005
Heightened Def Con from 6.5556e-005 to 6.5559e-005
Heightened Def Con from 7.02239e-005 +to 7.02239e-005
Heightened Def Con from 7.02239e-005 to 7.0224e-005
Heightened Def Con from 7.02365e-005 to 7.02365e-005
Heightened Def Con from 7.02365e-005 to 7.02376e-005
Heightened Def Con from 7.66658e-005 to 7.66669e-005
Heightened Def Con from 7.66785e-005 to 7.66815e-005
Heightened Def Con from 8.1224e-005 to 8.1224e-005
Heightened Def Con from 8.77879e-005 to 8.77879e-005
Heightened Def Con from 8.77879e-005 to 8.77879e-005
Heightened Def Con from 8.78006e-005 to 8.78006e-005
Heightened Def Con from 9.21996e-005 to 9.21996e-005
Heightened Def Con from 9.21996e-005 to 9.21996e-005
Heightened Def Con from 9.21996e-005 to 9.22007e-005
Heightened Def Con from 9.22121e-005 to 9.22121e-005
Heightened Def Con from 9.22121e-005 to 9.22121e-005
Heightened Def Con from 9.89092e-005 to 9.89092e-005
Heightened Def Con from 9.89092e-005 to 9.89103e-005
Heightened Def Con from 9.89218e-005 to 9.89218e-005
Heightened Def Con from 9.89218e-005 to 9.8923e-005
Heightened Def Con from 0.000103188 to 0.000103188
Heightened Def Con from 0.000103188 to 0.000103188
Heightened Def Con from 0.000103201 to 0.000103201
Heightened Def Con from 0.000103201 to 0.000103204
Heightened Def Con from 0.00011003 +++++++++++++++++++++++++to 0.000110035
Heightened Def Con from 0.000110035 ++++++++++++++to 0.000110036
Heightened Def Con from 0.000110036 ++++++++++++to 0.000110039
Heightened Def Con from 0.000110039 +++++++++to 0.000110039
Heightened Def Con from 0.000110039 to 0.000110039
Heightened Def Con from 0.000114183 to 0.000114189
Heightened Def Con from 0.000114195 to 0.000114195
Heightened Def Con from 0.000121155 +++++++++++++++++++++++++to 0.00012116
Heightened Def Con from 0.00012116 ++++++++++++++to 0.000121161
Heightened Def Con from 0.000121161 ++++++++++++to 0.000121164
Heightened Def Con from 0.000121164 +++++++++to 0.000121164
Heightened Def Con from 0.000121164 to 0.000121164
Heightened Def Con from 0.000125178 to 0.000125178
Heightened Def Con from 0.000125178 ++to 0.000125178
Heightened Def Con from 0.000125178 to 0.000125184
Heightened Def Con from 0.000125191 to 0.000125191
Heightened Def Con from 0.000125191 to 0.000125194
Heightened Def Con from 0.000132278 to 0.000132278
Heightened Def Con from 0.000132291 ++++++++++++++++++++++++to 0.000132291
Heightened Def Con from 0.000132291 ++++++++++++to 0.000132293
Heightened Def Con from 0.000132293 ++++++++++to 0.000132293
Heightened Def Con from 0.000132293 to 0.000132294
Heightened Def Con from 0.000134225 to 0.000134226
Heightened Def Con from 0.000136169 ++to 0.000136169
Heightened Def Con from 0.000136169 to 0.000136175
Heightened Def Con from 0.000136182 +++to 0.000136182
Heightened Def Con from 0.000136182 to 0.000136183
Heightened Def Con from 0.000143396 to 0.000143396
Heightened Def Con from 0.000143396 to 0.000143397
Heightened Def Con from 0.000143409 to 0.000143409
Heightened Def Con from 0.000143409 to 0.00014341
Heightened Def Con from 0.000147162 to 0.000147163
Heightened Def Con from 0.000147174 ++++++++++++++++++++++++to 0.000147175
Heightened Def Con from 0.000147175 ++++++++++++to 0.000147177
Heightened Def Con from 0.000147177 ++++++++++to 0.000147177
Heightened Def Con from 0.000147177 to 0.000147177
Heightened Def Con from 0.000154514 to 0.000154514
Heightened Def Con from 0.000154527 to 0.000154527
Heightened Def Con from 0.000154527 to 0.00015453
Heightened Def Con from 0.000158156 +++++++++++++++++++++++to 0.000158156
Heightened Def Con from 0.000158156 +++++++++++to 0.000158157
Heightened Def Con from 0.000158157 +++++++to 0.000158157
Heightened Def Con from 0.000158157 to 0.000158157
Heightened Def Con from 0.000158157 to 0.000158157
Heightened Def Con from 0.000158167 to 0.000158167
Heightened Def Con from 0.000158167 +to 0.000158167
Heightened Def Con from 0.000158167 to 0.000158167
Heightened Def Con from 0.000158167 to 0.000158167
Heightened Def Con from 0.00016563 to 0.00016563
Heightened Def Con from 0.000165642 ++++++++++++++++++++++++to 0.000165643
Heightened Def Con from 0.000165643 ++++++++++++to 0.000165644
Heightened Def Con from 0.000165644 ++++++++++to 0.000165644
Heightened Def Con from 0.000165644 to 0.000165645
Heightened Def Con from 0.000169163 ++++++++++++++++++++++++++to 0.000169163
Heightened Def Con from 0.000169163 to 0.000169164
Heightened Def Con from 0.000176744 to 0.000176746
Heightened Def Con from 0.000176757 to 0.000176757
Heightened Def Con from 0.000176757 to 0.000176757
Heightened Def Con from 0.000176757 to 0.000176757
Heightened Def Con from 0.000176757 to 0.000176758
Heightened Def Con from 0.000180146 to 0.000180146
Heightened Def Con from 0.000180158 to 0.000180161
Heightened Def Con from 0.000187857 to 0.000187857
Heightened Def Con from 0.00018787 +++++++++++++++++++++++++to 0.000187871
Heightened Def Con from 0.000187871 +++++++++++++to 0.000187872
Heightened Def Con from 0.000187872 +++++++++++to 0.000187872
Heightened Def Con from 0.000187872 ++++++++++to 0.000187873
Heightened Def Con from 0.000187873 to 0.000187873
Heightened Def Con from 0.000189498 to 0.000189498
Heightened Def Con from 0.000189498 to 0.000189501
Heightened Def Con from 0.000191144 to 0.000191144
Heightened Def Con from 0.000191144 to 0.000191144
Heightened Def Con from 0.000191144 to 0.000191145
Heightened Def Con from 0.000191157 ++++++++++++++++++++++++to 0.000191158
Heightened Def Con from 0.000191158 ++++++++++++to 0.000191159
Heightened Def Con from 0.000191159 ++++++++++to 0.000191159
Heightened Def Con from 0.000191159 to 0.000191159
Heightened Def Con from 0.000198972 to 0.000198972
Heightened Def Con from 0.000198972 to 0.000198973
Heightened Def Con from 0.000198984 ++++++++++++++++++++++++to 0.000198984
Heightened Def Con from 0.000198984 ++++++++++++to 0.000198986
Heightened Def Con from 0.000198986 ++++++++++to 0.000198986
Heightened Def Con from 0.000198986 to 0.000198987
Heightened Def Con from 0.000202143 to 0.000202143
Heightened Def Con from 0.000202143 to 0.000202144
Heightened Def Con from 0.000202156 ++++++++++++++++++++++++to 0.000202157
Heightened Def Con from 0.000202157 ++++++++++++to 0.000202158
Heightened Def Con from 0.000202158 ++++++++++to 0.000202158
Heightened Def Con from 0.000202158 to 0.000202158
Heightened Def Con from 0.000210096 +++++++++++++++++++++++++to 0.000210097
Heightened Def Con from 0.000210097 +++++++++++++to 0.000210098
Heightened Def Con from 0.000210098 +++++++++++to 0.000210098
Heightened Def Con from 0.000210098 ++++++++++to 0.000210099
Heightened Def Con from 0.000210099 to 0.000210099
Heightened Def Con from 0.000211612 to 0.000211612
Heightened Def Con from 0.000211612 to 0.000211615
Heightened Def Con from 0.000213145 to 0.000213145
Heightened Def Con from 0.000213145 to 0.000213147
Heightened Def Con from 0.000213158 to 0.000213158
Heightened Def Con from 0.000213158 to 0.000213158
Heightened Def Con from 0.000221194 to 0.000221195
Heightened Def Con from 0.000221206 to 0.000221206
Heightened Def Con from 0.000221206 to 0.000221207
Heightened Def Con from 0.000224146 ++to 0.000224146
Heightened Def Con from 0.000224146 to 0.000224148
Heightened Def Con from 0.000224159 to 0.000224159
Heightened Def Con from 0.000232301 to 0.000232301
Heightened Def Con from 0.000232301 to 0.000232302
Heightened Def Con from 0.000232313 to 0.000232315
Heightened Def Con from 0.000235149 to 0.000235149
Heightened Def Con from 0.000235149 to 0.000235149
Heightened Def Con from 0.000235149 to 0.000235149
Heightened Def Con from 0.000235149 to 0.00023515
Heightened Def Con from 0.000235162 ++++++++++++++++++++++++to 0.000235163
Heightened Def Con from 0.000235163 ++++++++++++to 0.000235164
Heightened Def Con from 0.000235164 ++++++++++to 0.000235164
Heightened Def Con from 0.000235164 to 0.000235164
Heightened Def Con from 0.000243408 to 0.000243409
Heightened Def Con from 0.00024342 to 0.00024342
Heightened Def Con from 0.000246167 to 0.000246167
Heightened Def Con from 0.000246167 to 0.000246168
Heightened Def Con from 0.000250303 to 0.000250306
Heightened Def Con from 0.000254508 ++++++++++++++++++++++++to 0.000254508
Heightened Def Con from 0.000254508 +++++++++++to 0.000254509
Heightened Def Con from 0.000254509 +++++++to 0.000254509
Heightened Def Con from 0.000254509 to 0.000254509
Heightened Def Con from 0.000254509 to 0.000254509
Heightened Def Con from 0.000254519 to 0.000254519
Heightened Def Con from 0.000254519 to 0.000254519
Heightened Def Con from 0.000257157 to 0.000257157
Heightened Def Con from 0.000257157 to 0.000257157
Heightened Def Con from 0.000257169 ++++++++++++++++++++++++to 0.00025717
Heightened Def Con from 0.00025717 ++++++++++++to 0.000257172
Heightened Def Con from 0.000257172 ++++++++++to 0.000257172
Heightened Def Con from 0.000257172 to 0.000257172
Heightened Def Con from 0.000265611 to 0.000265611
Heightened Def Con from 0.000265624 ++++++++++++++++++++++++to 0.000265624
Heightened Def Con from 0.000265624 ++++++++++++to 0.000265625
Heightened Def Con from 0.000265625 ++++++++++to 0.000265625
Heightened Def Con from 0.000265625 to 0.000265626
Heightened Def Con from 0.000268178 ++++++++++++++++++++++++to 0.000268179
Heightened Def Con from 0.000268179 ++++++++++++to 0.00026818
Heightened Def Con from 0.00026818 ++++++++++to 0.00026818
Heightened Def Con from 0.00026818 to 0.00026818
Heightened Def Con from 0.000276712 to 0.000276714
Heightened Def Con from 0.000276725 to 0.000276728
Heightened Def Con from 0.000279188 to 0.000279191
Heightened Def Con from 0.000287811 to 0.000287811
Heightened Def Con from 0.000287824 ++++++++++++++++++++++++to 0.000287824
Heightened Def Con from 0.000287824 ++++++++++++to 0.000287825
Heightened Def Con from 0.000287825 ++++++++++to 0.000287825
Heightened Def Con from 0.000287825 to 0.000287826
Heightened Def Con from 0.000290187 to 0.000290187
Heightened Def Con from 0.000290187 to 0.000290188
Heightened Def Con from 0.0002902 +++to 0.0002902
Heightened Def Con from 0.0002902 to 0.000290201
Heightened Def Con from 0.000298908 to 0.000298908
Heightened Def Con from 0.000298921 to 0.000298921
Heightened Def Con from 0.000298921 to 0.000298922
Heightened Def Con from 0.000301213 to 0.000301213
Heightened Def Con from 0.000301213 +to 0.000301213
Heightened Def Con from 0.000301213 to 0.000301214
Heightened Def Con from 0.000310002 +++++++++++++++++++++++++to 0.000310008
Heightened Def Con from 0.000310008 +++++++++++++to 0.000310009
Heightened Def Con from 0.000310009 +++++++++++to 0.000310009
Heightened Def Con from 0.000310009 +++++++++++to 0.00031001
Heightened Def Con from 0.00031001 to 0.00031001
Heightened Def Con from 0.00031222 to 0.00031222
Heightened Def Con from 0.00031222 to 0.000312221
Heightened Def Con from 0.0003211 +++++++++++++++++++++++++to 0.000321105
Heightened Def Con from 0.000321105 +++++++++++++to 0.000321107
Heightened Def Con from 0.000321107 +++++++++++to 0.000321107
Heightened Def Con from 0.000321107 +++++++++++to 0.000321108
Heightened Def Con from 0.000321108 to 0.000321108
Heightened Def Con from 0.000323242 ++++++++++++++++++++++++to 0.000323243
Heightened Def Con from 0.000323243 ++++++++++to 0.000323245
Heightened Def Con from 0.000323245 to 0.000323246
Heightened Def Con from 0.000332209 ++++++++++++++++++++++++to 0.00033221
Heightened Def Con from 0.00033221 ++++++++++++to 0.000332211
Heightened Def Con from 0.000332211 ++++++++++to 0.000332211
Heightened Def Con from 0.000332211 to 0.000332212
Heightened Def Con from 0.000334262 to 0.000334262
Heightened Def Con from 0.000334262 to 0.000334263
Heightened Def Con from 0.000334275 +++to 0.000334275
Heightened Def Con from 0.000334275 to 0.000334275
Heightened Def Con from 0.000343285 to 0.000343286
Heightened Def Con from 0.000343298 to 0.000343298
Heightened Def Con from 0.000343298 to 0.000343298
Heightened Def Con from 0.000343298 to 0.000343298
Heightened Def Con from 0.000345283 to 0.000345283
Heightened Def Con from 0.000345296 ++++++to 0.0003453
Heightened Def Con from 0.000354372 to 0.000354373
Heightened Def Con from 0.000354384 to 0.000354384
Heightened Def Con from 0.000354384 to 0.000354385
Heightened Def Con from 0.000356307 +++++++++++++++++++++++to 0.000356307
Heightened Def Con from 0.000356307 ++++++++++to 0.000356309
Heightened Def Con from 0.000356309 to 0.000356309
Heightened Def Con from 0.000356309 to 0.000356309
Heightened Def Con from 0.000356319 ++++++++++++++++++++++++to 0.00035632
Heightened Def Con from 0.00035632 ++++++++++++to 0.000356321
Heightened Def Con from 0.000356321 ++++++++++to 0.000356321
Heightened Def Con from 0.000356321 to 0.000356321
Heightened Def Con from 0.000365457 to 0.000365458
Heightened Def Con from 0.00036547 ++++++++++++++++++++++++to 0.00036547
Heightened Def Con from 0.00036547 ++++++++++++to 0.000365471
Heightened Def Con from 0.000365471 ++++++++++to 0.000365471
Heightened Def Con from 0.000365471 to 0.000365472
Heightened Def Con from 0.000367334 +++++++++++++++++++++++to 0.000367334
Heightened Def Con from 0.000367334 ++++++++++to 0.000367335
Heightened Def Con from 0.000367335 to 0.000367335
Heightened Def Con from 0.000367346 +to 0.000367346
Heightened Def Con from 0.000367346 to 0.000367346
Heightened Def Con from 0.000367346 to 0.000367347
Heightened Def Con from 0.00037654 +++++++++++++++++++++++++to 0.000376545
Heightened Def Con from 0.000376545 +++++++++++++to 0.000376546
Heightened Def Con from 0.000376546 +++++++++++to 0.000376546
Heightened Def Con from 0.000376546 +++++++++++to 0.000376547
Heightened Def Con from 0.000376547 to 0.000376547
Heightened Def Con from 0.000378367 +to 0.000378367
Heightened Def Con from 0.000378367 to 0.000378368
Heightened Def Con from 0.000378379 to 0.000378379
Heightened Def Con from 0.000378379 to 0.00037838
Heightened Def Con from 0.000382973 to 0.000382973
Heightened Def Con from 0.000382973 to 0.000382976
Heightened Def Con from 0.000387624 ++++++++++++++++++++++++to 0.000387625
Heightened Def Con from 0.000387625 ++++++++++to 0.000387626
Heightened Def Con from 0.000387626 to 0.000387626
Heightened Def Con from 0.000387626 to 0.000387626
Heightened Def Con from 0.000387637 +++++++++++++++++++++++++to 0.000387638
Heightened Def Con from 0.000387638 +++++++++++++to 0.000387639
Heightened Def Con from 0.000387639 +++++++++to 0.00038764
Heightened Def Con from 0.000389398 +++++++++++++++++++++++to 0.000389398
Heightened Def Con from 0.000389398 ++++++++++to 0.000389399
Heightened Def Con from 0.00038941 to 0.00038941
Heightened Def Con from 0.00038941 to 0.00038941
Heightened Def Con from 0.000398704 +++++++++++++++++++++++++to 0.000398709
Heightened Def Con from 0.000398709 +++++++++++++to 0.00039871
Heightened Def Con from 0.00039871 +++++++++++to 0.00039871
Heightened Def Con from 0.00039871 +++++++++++to 0.000398711
Heightened Def Con from 0.000398711 to 0.000398711
Heightened Def Con from 0.000400435 +to 0.000400435
Heightened Def Con from 0.000400435 to 0.000400435
Heightened Def Con from 0.000400448 ++++++++++++++++++++++++to 0.000400448
Heightened Def Con from 0.000400448 ++++++++++++to 0.000400449
Heightened Def Con from 0.000400449 ++++++++++to 0.000400449
Heightened Def Con from 0.000400449 to 0.00040045
Heightened Def Con from 0.000409784 to 0.000409785
Heightened Def Con from 0.000409796 ++++++++++++++++++++++++to 0.000409796
Heightened Def Con from 0.000409796 ++++++++++++to 0.000409798
Heightened Def Con from 0.000409798 ++++++++++to 0.000409798
Heightened Def Con from 0.000409798 to 0.000409799
Heightened Def Con from 0.000411469 to 0.000411469
Heightened Def Con from 0.000411469 to 0.000411471
Heightened Def Con from 0.000411482 to 0.000411482
Heightened Def Con from 0.000420857 to 0.000420857
Heightened Def Con from 0.000420857 to 0.000420857
Heightened Def Con from 0.000420869 to 0.000420869
Heightened Def Con from 0.000420869 to 0.000420869
Heightened Def Con from 0.000422506 to 0.000422506
Heightened Def Con from 0.000422506 to 0.000422512
Heightened Def Con from 0.000422519 to 0.000422519
Heightened Def Con from 0.000431927 to 0.000431928
Heightened Def Con from 0.00043194 to 0.00043194
Heightened Def Con from 0.00043194 to 0.000431941
Heightened Def Con from 0.000433546 to 0.000433546
Heightened Def Con from 0.000433546 to 0.000433546
Heightened Def Con from 0.000433546 to 0.000433547
Heightened Def Con from 0.000433558 ++++++++++++++++++++++to 0.000433558
Heightened Def Con from 0.000433558 ++++++++++++to 0.000433562
Heightened Def Con from 0.000433562 ++++++++++to 0.000433562
Heightened Def Con from 0.000433562 to 0.000433563
Heightened Def Con from 0.000442996 to 0.000442996
Heightened Def Con from 0.000443008 +++++++++++++++++++++++++to 0.00044301
Heightened Def Con from 0.00044301 +++++++++++++to 0.000443011
Heightened Def Con from 0.000443011 +++++++++to 0.000443012
Heightened Def Con from 0.000444589 to 0.00044459
Heightened Def Con from 0.000444602 +to 0.000444602
Heightened Def Con from 0.000444602 to 0.000444602
Heightened Def Con from 0.000454063 to 0.000454069
Heightened Def Con from 0.000454076 to 0.000454076
Heightened Def Con from 0.000454076 to 0.000454077
Heightened Def Con from 0.000455633 to 0.000455633
Heightened Def Con from 0.000455633 to 0.000455633
Heightened Def Con from 0.000455646 to 0.000455646
Heightened Def Con from 0.000455646 to 0.000455647
Heightened Def Con from 0.000465127 to 0.000465128
Heightened Def Con from 0.00046514 ++++++++++++++++++++++++to 0.00046514
Heightened Def Con from 0.00046514 ++++++++++++to 0.000465141
Heightened Def Con from 0.000465141 ++++++++++to 0.000465141
Heightened Def Con from 0.000465141 to 0.000465143
Heightened Def Con from 0.00046668 to 0.00046668
Heightened Def Con from 0.00046668 to 0.000466681
Heightened Def Con from 0.000466693 to 0.000466694
Heightened Def Con from 0.000476189 to 0.000476189
Heightened Def Con from 0.000476201 to 0.000476202
Heightened Def Con from 0.000477729 to 0.000477729
Heightened Def Con from 0.000477729 to 0.000477729
Heightened Def Con from 0.000477742 +to 0.000477742
Heightened Def Con from 0.000487248 ++++++++++++++++++++++++to 0.000487248
Heightened Def Con from 0.000487248 ++++++++++to 0.00048725
Heightened Def Con from 0.00048725 to 0.00048725
Heightened Def Con from 0.00048725 to 0.00048725
Heightened Def Con from 0.000488781 +++++++++++++++++++++++to 0.000488781
Heightened Def Con from 0.000488781 ++++++++to 0.000488782
Heightened Def Con from 0.000488793 +++++++++++++++++++++++to 0.000488793
Heightened Def Con from 0.000488793 +to 0.000488793
Heightened Def Con from 0.000498305 to 0.000498306
Heightened Def Con from 0.000499835 to 0.000499835
Heightened Def Con from 0.000499835 to 0.000499836
Heightened Def Con from 0.000499847 +++++++++++++++++++++++to 0.000499847
Heightened Def Con from 0.000499847 +to 0.000499847
Heightened Def Con from 0.000509359 ++++++++++++++++++++++++to 0.000509359
Heightened Def Con from 0.000509359 +++++++++++to 0.000509361
Heightened Def Con from 0.000509361 +++++++to 0.000509361
Heightened Def Con from 0.000509361 to 0.000509361
Heightened Def Con from 0.000509361 to 0.000509361
Heightened Def Con from 0.000509371 to 0.000509372
Heightened Def Con from 0.000510114 to 0.000510114
Heightened Def Con from 0.000510114 to 0.000510117
Heightened Def Con from 0.000510891 to 0.000510891
Heightened Def Con from 0.000510891 +++++++++++++++++++++++to 0.000510891
Heightened Def Con from 0.000510891 ++++++++to 0.000510893
Heightened Def Con from 0.000510904 to 0.000510904
Heightened Def Con from 0.000520411 to 0.000520411
Heightened Def Con from 0.000520411 to 0.000520411
Heightened Def Con from 0.000520424 to 0.000520424
Heightened Def Con from 0.00052195 +++++++++++++++++++++++to 0.00052195
Heightened Def Con from 0.00052195 ++++++++to 0.000521951
Heightened Def Con from 0.000531461 ++++++++++++++++++++++++to 0.000531461
Heightened Def Con from 0.000531461 +++++++++++to 0.000531462
Heightened Def Con from 0.000531462 +++++++to 0.000531462
Heightened Def Con from 0.000531462 to 0.000531462
Heightened Def Con from 0.000531462 to 0.000531462
Heightened Def Con from 0.000531472 ++++++++++++++++++++++++to 0.000531472
Heightened Def Con from 0.000531472 ++++++++++++to 0.000531474
Heightened Def Con from 0.000531474 ++++++++++to 0.000531474
Heightened Def Con from 0.000531474 to 0.000531475
Heightened Def Con from 0.000533011 +to 0.000533011
Heightened Def Con from 0.000533011 to 0.000533011
Heightened Def Con from 0.000533024 +to 0.000533024
Heightened Def Con from 0.000533024 to 0.000533025
Heightened Def Con from 0.000542508 +++++++++++++++++++++++++to 0.000542513
Heightened Def Con from 0.000542513 +++++++++++++to 0.000542514
Heightened Def Con from 0.000542514 +++++++++++to 0.000542514
Heightened Def Con from 0.000542514 +++++++++++to 0.000542515
Heightened Def Con from 0.000542515 to 0.000542515
Heightened Def Con from 0.000544092 to 0.000544092
Heightened Def Con from 0.000544092 to 0.000544092
Heightened Def Con from 0.000544092 to 0.000544093
Heightened Def Con from 0.000553557 to 0.000553557
Heightened Def Con from 0.000553557 to 0.000553557
Heightened Def Con from 0.00055357 to 0.000553571
Heightened Def Con from 0.000555145 to 0.000555145
Heightened Def Con from 0.000555158 to 0.000555158
Heightened Def Con from 0.000555158 to 0.000555158
Heightened Def Con from 0.000555158 to 0.000555159
Heightened Def Con from 0.000564599 to 0.000564601
Heightened Def Con from 0.000564612 to 0.000564612
Heightened Def Con from 0.000566213 to 0.000566213
Heightened Def Con from 0.000566226 to 0.000566226
Heightened Def Con from 0.000575639 to 0.00057564
Heightened Def Con from 0.000575652 +++++++++++++++++++++++++to 0.000575653
Heightened Def Con from 0.000575653 +++++++++++++to 0.000575654
Heightened Def Con from 0.000575654 +++++++++to 0.000575655
Heightened Def Con from 0.000577285 +to 0.000577286
Heightened Def Con from 0.000577297 to 0.000577297
Heightened Def Con from 0.000586678 +to 0.000586678
Heightened Def Con from 0.000586678 to 0.000586679
Heightened Def Con from 0.00058669 to 0.00058669
Heightened Def Con from 0.00058669 to 0.000586691
Heightened Def Con from 0.000588357 to 0.000588357
Heightened Def Con from 0.000588357 to 0.000588357
Heightened Def Con from 0.00058837 to 0.00058837
Heightened Def Con from 0.00058837 to 0.00058837
Heightened Def Con from 0.00058837 to 0.00058837
Heightened Def Con from 0.000597712 to 0.000597712
Heightened Def Con from 0.000597725 to 0.000597726
Heightened Def Con from 0.000599431 +++++++++++++++++++++++to 0.000599432
Heightened Def Con from 0.000599432 ++++++++++to 0.000599433
Heightened Def Con from 0.000599433 to 0.000599433
Heightened Def Con from 0.000599433 to 0.000599433
Heightened Def Con from 0.000599443 to 0.000599446
Heightened Def Con from 0.000608744 +++++++++++++++++++++++++to 0.00060875
Heightened Def Con from 0.00060875 +++++++++++++to 0.000608751
Heightened Def Con from 0.000608751 +++++++++++to 0.000608751
Heightened Def Con from 0.000608751 +++++++++++to 0.000608752
Heightened Def Con from 0.000608752 to 0.000608752
Heightened Def Con from 0.000610526 to 0.000610527
Heightened Def Con from 0.000619779 to 0.00061978
Heightened Def Con from 0.000619792 +++++++++++++++++++++++++to 0.000619793
Heightened Def Con from 0.000619793 +++++++++++++to 0.000619794
Heightened Def Con from 0.000619794 +++++++++to 0.000619795
Heightened Def Con from 0.000621606 to 0.000621606
Heightened Def Con from 0.000621606 to 0.000621608
Heightened Def Con from 0.000630808 ++++++++++++++++++++++++to 0.000630809
Heightened Def Con from 0.000630809 +++++++++++to 0.00063081
Heightened Def Con from 0.00063081 +++++++to 0.00063081
Heightened Def Con from 0.00063081 to 0.00063081
Heightened Def Con from 0.00063081 to 0.00063081
Heightened Def Con from 0.00063082 to 0.00063082
Heightened Def Con from 0.000632676 to 0.000632676
Heightened Def Con from 0.000632676 to 0.000632676
Heightened Def Con from 0.000632676 to 0.000632677
Heightened Def Con from 0.000632688 to 0.000632688
Heightened Def Con from 0.000632688 to 0.000632689
Heightened Def Con from 0.000641834 ++to 0.000641836
