Circuit: * Z:\home\niels\Desktop\Uni_Notes\Tri 2\ECEN405\Class-D_Amplifier\spice_sim\SPWM_Generator\SPWM_Generator.asc

u1:c_cc3: both pins shorted together -- ignoring.
Heightened Def Con from 6.86062e-005 +++++++++++++++++to 6.86062e-005
Heightened Def Con from 6.86062e-005 ++++++++++++++++to 6.86062e-005
Heightened Def Con from 6.86062e-005 ++++++++++++++++to 6.86062e-005
Heightened Def Con from 6.86062e-005 ++++++++++++++++to 6.86062e-005
Heightened Def Con from 6.86062e-005 +++++++++++++++to 6.86062e-005
Heightened Def Con from 6.86062e-005 ++++++++++++++to 6.86062e-005
Heightened Def Con from 6.86062e-005 to 6.86062e-005
Heightened Def Con from 6.86062e-005 to 6.86063e-005
Heightened Def Con from 6.86063e-005 to 6.86063e-005
Heightened Def Con from 6.86063e-005 to 6.86076e-005
Heightened Def Con from 6.86169e-005 to 6.8618e-005
Heightened Def Con from 7.84287e-005 +++++++++++++++++++++++++to 7.84338e-005
Heightened Def Con from 7.84338e-005 +++++++++++++++to 7.84352e-005
Heightened Def Con from 7.84352e-005 ++++++++++++to 7.84352e-005
Heightened Def Con from 7.84352e-005 +++++++++++to 7.84352e-005
Heightened Def Con from 7.84352e-005 ++++++++++to 7.84352e-005
Heightened Def Con from 7.84352e-005 +++++++++to 7.84352e-005
Heightened Def Con from 7.84352e-005 to 7.84352e-005
Heightened Def Con from 7.84352e-005 to 7.84392e-005
Heightened Def Con from 7.8478e-005 to 7.8478e-005
Heightened Def Con from 7.8478e-005 +++++++++++++++++++++++to 7.84781e-005
Heightened Def Con from 7.84781e-005 ++++++++++++++to 7.84796e-005
Heightened Def Con from 7.84796e-005 +++++++++++to 7.84796e-005
Heightened Def Con from 7.84796e-005 ++++++++to 7.84796e-005
Heightened Def Con from 7.84796e-005 to 7.84796e-005
Heightened Def Con from 8.19134e-005 to 8.19134e-005
Heightened Def Con from 8.19134e-005 to 8.19164e-005
Heightened Def Con from 8.52632e-005 to 8.52643e-005
Heightened Def Con from 8.53024e-005 ++++++++++++++++++++++++++to 8.53034e-005
Heightened Def Con from 8.53034e-005 +++++++++++++++++++to 8.53034e-005
Heightened Def Con from 8.53034e-005 +++++++++++++++++to 8.53034e-005
Heightened Def Con from 8.53034e-005 +++++++++++++++to 8.53034e-005
Heightened Def Con from 8.53034e-005 +++++++++++++++to 8.53034e-005
Heightened Def Con from 8.53034e-005 ++++++++++++++to 8.53034e-005
Heightened Def Con from 8.53034e-005 to 8.53034e-005
Heightened Def Con from 8.53034e-005 to 8.53034e-005
Heightened Def Con from 8.53034e-005 to 8.53034e-005
Heightened Def Con from 8.53034e-005 to 8.53048e-005
Heightened Def Con from 8.53049e-005 ++++++++++++++++++++++++++to 8.5306e-005
Heightened Def Con from 8.5306e-005 +++++++++++++++++++to 8.5306e-005
Heightened Def Con from 8.5306e-005 +++++++++++++++++to 8.5306e-005
Heightened Def Con from 8.5306e-005 ++++++++++++++++to 8.5306e-005
Heightened Def Con from 8.5306e-005 ++++++++++++++++to 8.5306e-005
Heightened Def Con from 8.5306e-005 ++++++++++++++to 8.5306e-005
Heightened Def Con from 8.5306e-005 ++++++++++++to 8.5306e-005
Heightened Def Con from 8.5306e-005 +++++++++++to 8.5306e-005
Heightened Def Con from 8.5306e-005 +++++++++to 8.5306e-005
Heightened Def Con from 8.5306e-005 to 8.5306e-005
Heightened Def Con from 8.5306e-005 ++to 8.5306e-005
Heightened Def Con from 8.5306e-005 to 8.5306e-005
Heightened Def Con from 8.5306e-005 to 8.5306e-005
Heightened Def Con from 8.53061e-005 +to 8.53061e-005
Heightened Def Con from 8.53061e-005 ++to 8.53061e-005
Heightened Def Con from 8.53061e-005 to 8.53111e-005
Heightened Def Con from 8.53228e-005 to 8.53258e-005
Heightened Def Con from 9.54489e-005 to 9.54519e-005
Heightened Def Con from 9.54889e-005 to 9.54889e-005
Heightened Def Con from 9.54889e-005 to 9.54901e-005
Heightened Def Con from 0.000101959 ++++++++++++++++++++++++++to 0.000101959
Heightened Def Con from 0.000101959 +++++++++to 0.000101961
Heightened Def Con from 0.000112459 to 0.00011246
Heightened Def Con from 0.000112499 ++++++++++++++++++++++++to 0.000112499
Heightened Def Con from 0.000112499 ++++++++++++to 0.000112499
Heightened Def Con from 0.000112499 ++++++++++++to 0.000112499
Heightened Def Con from 0.000112499 ++++++++++++to 0.000112499
Heightened Def Con from 0.000112499 ++++++++++to 0.000112499
Heightened Def Con from 0.000112499 ++++++++to 0.000112499
Heightened Def Con from 0.000112499 to 0.000112499
Heightened Def Con from 0.000112499 to 0.000112499
Heightened Def Con from 0.000115609 to 0.000115609
Heightened Def Con from 0.000118654 to 0.000118655
Heightened Def Con from 0.000118693 to 0.000118696
Heightened Def Con from 0.000129466 to 0.000129469
Heightened Def Con from 0.000129506 +to 0.000129506
Heightened Def Con from 0.000132468 to 0.000132468
Heightened Def Con from 0.000135354 to 0.000135354
Heightened Def Con from 0.000135354 +to 0.000135354
Heightened Def Con from 0.000135354 to 0.000135355
Heightened Def Con from 0.000135393 to 0.000135393
Heightened Def Con from 0.000135393 to 0.000135393
Heightened Def Con from 0.000146468 +++++++++++++++++++++++to 0.000146468
Heightened Def Con from 0.000146468 ++++++++++++to 0.000146469
Heightened Def Con from 0.000146469 to 0.000146473
Heightened Def Con from 0.000149469 to 0.000149471
Heightened Def Con from 0.000152056 to 0.000152056
Heightened Def Con from 0.000152095 to 0.000152097
Heightened Def Con from 0.00015794 to 0.000157942
Heightened Def Con from 0.000163469 to 0.00016347
Heightened Def Con from 0.000163509 to 0.000163509
Heightened Def Con from 0.000163509 to 0.000163509
Heightened Def Con from 0.000163509 to 0.00016351
Heightened Def Con from 0.000166168 to 0.000166168
Heightened Def Con from 0.000166168 to 0.000166171
Heightened Def Con from 0.000168763 ++++++++++++++++++++++++++to 0.000168763
Heightened Def Con from 0.000168763 +++++++to 0.000168763
Heightened Def Con from 0.000168763 to 0.000168763
Heightened Def Con from 0.000168802 to 0.000168805
Heightened Def Con from 0.000180463 +++++++++++++++++++++++++to 0.000180468
Heightened Def Con from 0.000180468 +++++++++++++++to 0.000180469
Heightened Def Con from 0.000180469 ++++++++++++to 0.000180469
Heightened Def Con from 0.000180469 +++++++++++to 0.000180469
Heightened Def Con from 0.000180469 ++++++++++to 0.000180469
Heightened Def Con from 0.000180469 +++++++++to 0.000180469
Heightened Def Con from 0.000180469 to 0.000180469
Heightened Def Con from 0.000180469 to 0.000180469
Heightened Def Con from 0.000180469 to 0.00018047
Heightened Def Con from 0.000180499 to 0.0001805
Heightened Def Con from 0.000180512 +++++++++++++++++++++++++to 0.000180518
Heightened Def Con from 0.000180518 ++++++++++++++++to 0.000180519
Heightened Def Con from 0.000180519 +++++++++++++to 0.000180519
Heightened Def Con from 0.000180519 +++++++++++++to 0.000180519
Heightened Def Con from 0.000180519 +++++++++++++to 0.000180519
Heightened Def Con from 0.000180519 +++++++++++++to 0.000180519
Heightened Def Con from 0.000180519 to 0.00018052
Heightened Def Con from 0.000185484 +++++++++++++++++++++++to 0.000185484
Heightened Def Con from 0.000185484 +++++++++++++to 0.000185485
Heightened Def Con from 0.000185485 ++++++++to 0.000185487
Heightened Def Con from 0.000185523 to 0.000185523
Heightened Def Con from 0.000185523 to 0.000185523
Heightened Def Con from 0.000185523 to 0.000185525
Heightened Def Con from 0.000197465 ++++++++++++++++++++++++to 0.000197465
Heightened Def Con from 0.000197465 +++++++++++++to 0.000197466
Heightened Def Con from 0.000197466 ++++++++to 0.000197468
Heightened Def Con from 0.000197505 to 0.000197508
Heightened Def Con from 0.000202202 to 0.000202202
Heightened Def Con from 0.000202202 to 0.000202202
Heightened Def Con from 0.000202242 ++++++++++++++++++++++++++to 0.000202242
Heightened Def Con from 0.000202242 to 0.000202243
Heightened Def Con from 0.000218963 to 0.000218963
Heightened Def Con from 0.000218963 to 0.000218963
Heightened Def Con from 0.000218963 to 0.000218964
Heightened Def Con from 0.000225227 to 0.000225227
Heightened Def Con from 0.00023143 to 0.000231432
Heightened Def Con from 0.00023147 +++++++++++++++++++++++to 0.00023147
Heightened Def Con from 0.00023147 ++++++++++++++to 0.000231472
Heightened Def Con from 0.000231472 +++++++++++to 0.000231472
Heightened Def Con from 0.000231472 ++++++++to 0.000231472
Heightened Def Con from 0.000231472 to 0.000231472
Heightened Def Con from 0.000231472 to 0.000231476
Heightened Def Con from 0.00023565 to 0.00023565
Heightened Def Con from 0.00023565 to 0.000235651
Heightened Def Con from 0.00023569 to 0.00023569
Heightened Def Con from 0.00023569 to 0.00023569
Heightened Def Con from 0.00023569 ++++++++++++++++++++++++++to 0.00023569
Heightened Def Con from 0.00023569 ++++++++++++++++++to 0.00023569
Heightened Def Con from 0.00023569 +++++++++++++++++to 0.00023569
Heightened Def Con from 0.00023569 +++++++++++++++++to 0.00023569
Heightened Def Con from 0.00023569 +++++++++++++++++to 0.00023569
Heightened Def Con from 0.00023569 ++++++++++++++++to 0.00023569
Heightened Def Con from 0.00023569 to 0.00023569
Heightened Def Con from 0.00023569 to 0.00023569
Heightened Def Con from 0.00023569 to 0.000235691
Heightened Def Con from 0.000248405 +++++++++++++++++++++++++to 0.00024841
Heightened Def Con from 0.00024841 +++++++++++++++to 0.000248412
Heightened Def Con from 0.000248412 ++++++++++++to 0.000248412
Heightened Def Con from 0.000248412 +++++++++++to 0.000248412
Heightened Def Con from 0.000248412 ++++++++++to 0.000248412
Heightened Def Con from 0.000248412 +++++++++to 0.000248412
Heightened Def Con from 0.000248412 to 0.000248412
Heightened Def Con from 0.000248412 to 0.000248412
Heightened Def Con from 0.000248412 to 0.000248412
Heightened Def Con from 0.000248413 to 0.000248413
Heightened Def Con from 0.000265377 +to 0.000265377
Heightened Def Con from 0.000265417 +++++++++++++++++++++++++to 0.000265423
Heightened Def Con from 0.000265423 ++++++++++++++++to 0.000265424
Heightened Def Con from 0.000265424 +++++++++++++to 0.000265424
Heightened Def Con from 0.000265424 +++++++++++++to 0.000265424
Heightened Def Con from 0.000265424 ++++++++++++to 0.000265424
Heightened Def Con from 0.000265424 ++++++++++++to 0.000265424
Heightened Def Con from 0.000265424 to 0.000265425
Heightened Def Con from 0.000269132 to 0.000269133
Heightened Def Con from 0.000269171 to 0.000269171
Heightened Def Con from 0.000269171 to 0.000269173
Heightened Def Con from 0.000282344 to 0.000282345
Heightened Def Con from 0.000282384 to 0.000282385
Heightened Def Con from 0.000284147 to 0.00028415
Heightened Def Con from 0.000285877 ++++++++++++++++++++++++++to 0.000285877
Heightened Def Con from 0.000285877 to 0.000285879
Heightened Def Con from 0.000285916 to 0.000285916
Heightened Def Con from 0.000285916 to 0.000285916
Heightened Def Con from 0.000285916 to 0.000285918
Heightened Def Con from 0.000299296 to 0.000299296
Heightened Def Con from 0.000299296 to 0.000299298
Heightened Def Con from 0.000299336 +++++++++++++++++++++++to 0.000299336
Heightened Def Con from 0.000299336 ++++++++++++++to 0.000299338
Heightened Def Con from 0.000299338 +++++++++++to 0.000299338
Heightened Def Con from 0.000299338 ++++++++to 0.000299338
Heightened Def Con from 0.000299338 to 0.000299338
Heightened Def Con from 0.000299338 to 0.000299342
Heightened Def Con from 0.000302628 to 0.000302631
Heightened Def Con from 0.000302667 ++++++++++++++++++++++++to 0.000302668
Heightened Def Con from 0.000302668 ++++++++++++++to 0.00030267
Heightened Def Con from 0.00030267 +++++++++++to 0.00030267
Heightened Def Con from 0.00030267 ++++++++++to 0.00030267
Heightened Def Con from 0.00030267 to 0.00030267
Heightened Def Con from 0.000316243 to 0.000316244
Heightened Def Con from 0.000316283 +to 0.000316283
Heightened Def Con from 0.00031783 to 0.000317831
Heightened Def Con from 0.000319386 +to 0.000319386
Heightened Def Con from 0.000319425 to 0.000319427
Heightened Def Con from 0.00033318 to 0.00033318
Heightened Def Con from 0.00033318 to 0.000333181
Heightened Def Con from 0.00033322 ++++++++++++++++++++++++to 0.00033322
Heightened Def Con from 0.00033322 ++++++++++++++to 0.000333222
Heightened Def Con from 0.000333222 +++++++++++to 0.000333222
Heightened Def Con from 0.000333222 ++++++++to 0.000333222
Heightened Def Con from 0.000333222 to 0.000333222
Heightened Def Con from 0.000333222 to 0.000333223
Heightened Def Con from 0.000336152 to 0.000336152
Heightened Def Con from 0.000336152 ++++++++++++++++++++++++++to 0.000336152
Heightened Def Con from 0.000336152 to 0.000336152
Heightened Def Con from 0.000336191 to 0.000336194
Heightened Def Con from 0.000350112 to 0.000350113
Heightened Def Con from 0.00035161 to 0.000351612
Heightened Def Con from 0.000352925 to 0.000352925
Heightened Def Con from 0.000352925 to 0.000352926
Heightened Def Con from 0.000352965 to 0.000352966
Heightened Def Con from 0.000367036 to 0.000367036
Heightened Def Con from 0.000367036 to 0.000367036
Heightened Def Con from 0.000367036 to 0.000367037
Heightened Def Con from 0.000367076 to 0.000367077
Heightened Def Con from 0.000369707 to 0.000369707
Heightened Def Con from 0.000369707 to 0.00036971
Heightened Def Con from 0.000369746 to 0.000369747
Heightened Def Con from 0.000383949 +++++++++++++++++++++++++to 0.000383954
Heightened Def Con from 0.000383954 +++++++++++++++to 0.000383955
Heightened Def Con from 0.000383955 ++++++++++++to 0.000383955
Heightened Def Con from 0.000383955 +++++++++++to 0.000383955
Heightened Def Con from 0.000383955 ++++++++++to 0.000383955
Heightened Def Con from 0.000383955 +++++++++to 0.000383955
Heightened Def Con from 0.000383955 to 0.000383955
Heightened Def Con from 0.000383955 to 0.000383955
Heightened Def Con from 0.000383955 to 0.000383955
Heightened Def Con from 0.000383956 to 0.000383956
Heightened Def Con from 0.000383985 ++++++++++++++++++++++++to 0.000383985
Heightened Def Con from 0.000383985 ++++++++++++++to 0.000383986
Heightened Def Con from 0.000383986 +++++++++++to 0.000383986
Heightened Def Con from 0.000383986 ++++++++to 0.000383986
Heightened Def Con from 0.000383986 to 0.000383986
Heightened Def Con from 0.000383986 to 0.000383986
Heightened Def Con from 0.000383986 to 0.000383987
Heightened Def Con from 0.000383988 to 0.000383988
Heightened Def Con from 0.000386501 to 0.000386502
Heightened Def Con from 0.00038654 ++++++++++++++++++++++++++to 0.000386541
Heightened Def Con from 0.000386541 ++++++++++++++++++to 0.000386541
Heightened Def Con from 0.000386541 ++++++++++++++++to 0.000386541
Heightened Def Con from 0.000386541 +++++++++++++++to 0.000386541
Heightened Def Con from 0.000386541 ++++++++++++++to 0.000386541
Heightened Def Con from 0.000386541 +++++++++++++to 0.000386541
Heightened Def Con from 0.000386541 +++++++++++to 0.000386541
Heightened Def Con from 0.000386541 +++++++to 0.000386541
Heightened Def Con from 0.000386541 to 0.000386541
Heightened Def Con from 0.000386541 ++to 0.000386541
Heightened Def Con from 0.000386541 to 0.000386542
Heightened Def Con from 0.000386542 to 0.000386542
Heightened Def Con from 0.000386542 to 0.000386543
Heightened Def Con from 0.000400845 to 0.000400845
Heightened Def Con from 0.000400845 +to 0.000400845
Heightened Def Con from 0.000400884 to 0.000400886
Heightened Def Con from 0.000403282 to 0.000403283
Heightened Def Con from 0.000403322 ++++++++++++++++++++++++++to 0.000403322
Heightened Def Con from 0.000403322 ++++++++++++++++++to 0.000403322
Heightened Def Con from 0.000403322 ++++++++++++++++to 0.000403322
Heightened Def Con from 0.000403322 +++++++++++++++to 0.000403322
Heightened Def Con from 0.000403322 ++++++++++++++to 0.000403322
Heightened Def Con from 0.000403322 +++++++++++++to 0.000403322
Heightened Def Con from 0.000403322 ++++++++++++to 0.000403322
Heightened Def Con from 0.000403322 ++++++++++++to 0.000403322
Heightened Def Con from 0.000403322 +++++++++to 0.000403322
Heightened Def Con from 0.000403322 +++++to 0.000403322
Heightened Def Con from 0.000403322 to 0.000403322
Heightened Def Con from 0.000403322 +to 0.000403322
Heightened Def Con from 0.000403322 +to 0.000403322
Heightened Def Con from 0.000403322 to 0.000403323
Heightened Def Con from 0.000403323 to 0.000403323
Heightened Def Con from 0.000403323 to 0.000403323
Heightened Def Con from 0.000403323 to 0.000403324
Heightened Def Con from 0.000417725 ++to 0.000417725
Heightened Def Con from 0.000417725 to 0.000417726
Heightened Def Con from 0.000417764 +++++++++++++++++++++++++to 0.000417771
Heightened Def Con from 0.000417771 ++++++++++++++++to 0.000417772
Heightened Def Con from 0.000417772 +++++++++++++to 0.000417772
Heightened Def Con from 0.000417772 +++++++++++++to 0.000417772
Heightened Def Con from 0.000417772 ++++++++++++to 0.000417772
Heightened Def Con from 0.000417772 ++++++++++++to 0.000417772
Heightened Def Con from 0.000417772 to 0.000417773
Heightened Def Con from 0.000418911 to 0.000418912
Heightened Def Con from 0.000420115 to 0.000420115
Heightened Def Con from 0.000420115 to 0.000420116
Heightened Def Con from 0.000427425 to 0.000427427
Heightened Def Con from 0.000434619 +++++++++++++++++++++++++to 0.000434624
Heightened Def Con from 0.000434624 +++++++++++++++to 0.000434625
Heightened Def Con from 0.000434625 ++++++++++++to 0.000434625
Heightened Def Con from 0.000434625 +++++++++++to 0.000434625
Heightened Def Con from 0.000434625 ++++++++++to 0.000434625
Heightened Def Con from 0.000434625 +++++++++to 0.000434625
Heightened Def Con from 0.000434625 to 0.000434625
Heightened Def Con from 0.000434625 to 0.000434625
Heightened Def Con from 0.000434625 to 0.000434625
Heightened Def Con from 0.000434626 ++++++++++++++++++++++++to 0.000434626
Heightened Def Con from 0.000434626 ++++++++++++++to 0.000434628
Heightened Def Con from 0.000434628 +++++++++++to 0.000434628
Heightened Def Con from 0.000434628 ++++++++++to 0.000434628
Heightened Def Con from 0.000434628 to 0.000434628
Heightened Def Con from 0.000434657 +++++++++++++++++++++++++to 0.000434663
Heightened Def Con from 0.000434663 ++++++++++++++++to 0.000434664
Heightened Def Con from 0.000434664 +++++++++++++to 0.000434664
Heightened Def Con from 0.000434664 to 0.000434665
Heightened Def Con from 0.000435776 to 0.000435777
Heightened Def Con from 0.0004369 to 0.0004369
Heightened Def Con from 0.0004369 to 0.000436901
Heightened Def Con from 0.00043694 to 0.00043694
Heightened Def Con from 0.000451511 +to 0.000451511
Heightened Def Con from 0.000451551 to 0.000451551
Heightened Def Con from 0.000451551 to 0.000451552
Heightened Def Con from 0.000453723 to 0.000453724
Heightened Def Con from 0.000453762 to 0.000453764
Heightened Def Con from 0.000468383 to 0.000468383
Heightened Def Con from 0.000468383 to 0.000468384
Heightened Def Con from 0.000468422 +++++++++++++++++++++++++to 0.000468429
Heightened Def Con from 0.000468429 ++++++++++++++++to 0.00046843
Heightened Def Con from 0.00046843 +++++++++++++to 0.00046843
Heightened Def Con from 0.00046843 +++++++++++++to 0.00046843
Heightened Def Con from 0.00046843 ++++++++++++to 0.00046843
Heightened Def Con from 0.00046843 ++++++++++++to 0.00046843
Heightened Def Con from 0.00046843 to 0.000468431
Heightened Def Con from 0.00047056 to 0.000470563
Heightened Def Con from 0.0004706 to 0.0004706
Heightened Def Con from 0.0004706 to 0.000470601
Heightened Def Con from 0.000477931 to 0.000477931
Heightened Def Con from 0.00048529 ++++++++++++++++++++++++to 0.00048529
Heightened Def Con from 0.00048529 ++++++++++++++to 0.000485292
Heightened Def Con from 0.000485292 +++++++++++to 0.000485292
Heightened Def Con from 0.000485292 ++++++++to 0.000485292
Heightened Def Con from 0.000485292 to 0.000485292
Heightened Def Con from 0.000485292 to 0.000485293
Heightened Def Con from 0.000487399 +++++++++++++++++++++++to 0.000487399
Heightened Def Con from 0.000487399 ++++++++++++to 0.0004874
Heightened Def Con from 0.0004874 to 0.000487404
Heightened Def Con from 0.000487438 to 0.000487438
Heightened Def Con from 0.000487438 +++++++++++++++++++++++to 0.000487439
Heightened Def Con from 0.000487439 ++++++++++++++to 0.000487441
Heightened Def Con from 0.000487441 +++++++++++to 0.000487441
Heightened Def Con from 0.000487441 +++++to 0.000487442
Heightened Def Con from 0.000502105 ++++++++++++++++++++++++to 0.000502105
Heightened Def Con from 0.000502105 ++++++++++++to 0.000502106
Heightened Def Con from 0.000502106 to 0.000502106
Heightened Def Con from 0.000504287 to 0.000504287
Heightened Def Con from 0.000518949 ++++++++++++++++++++++++to 0.000518949
Heightened Def Con from 0.000518949 ++++++++++++to 0.000518951
Heightened Def Con from 0.000518951 to 0.000518951
Heightened Def Con from 0.000518989 ++++++++++++++++++++++++to 0.000518989
Heightened Def Con from 0.000518989 ++++++++++++++to 0.000518991
Heightened Def Con from 0.000518991 +++++++++++to 0.000518991
Heightened Def Con from 0.000518991 ++++++++to 0.000518991
Heightened Def Con from 0.000518991 to 0.000518991
Heightened Def Con from 0.000518991 to 0.000518992
Heightened Def Con from 0.000521104 to 0.000521106
Heightened Def Con from 0.000521144 ++++++++++++++++++++++++++to 0.000521144
Heightened Def Con from 0.000521144 to 0.000521146
Heightened Def Con from 0.000528483 to 0.000528483
Heightened Def Con from 0.000528483 to 0.000528486
Heightened Def Con from 0.000535786 ++++++++++++++++++++++++to 0.000535786
Heightened Def Con from 0.000535786 ++++++++++++to 0.000535788
Heightened Def Con from 0.000535788 to 0.000535788
Heightened Def Con from 0.000535826 to 0.000535827
Heightened Def Con from 0.000537971 to 0.000537974
Heightened Def Con from 0.000538011 to 0.000538011
Heightened Def Con from 0.000538011 to 0.000538012
Heightened Def Con from 0.000552615 to 0.000552615
Heightened Def Con from 0.000552615 to 0.000552615
Heightened Def Con from 0.000552655 to 0.000552658
Heightened Def Con from 0.000554846 to 0.000554847
Heightened Def Con from 0.000569433 to 0.000569433
Heightened Def Con from 0.00057173 ++++++++++++++++++++++++++to 0.00057173
Heightened Def Con from 0.00057173 +++++++++to 0.000571731
Heightened Def Con from 0.000586244 +++++++++++++++++++++++++to 0.000586249
Heightened Def Con from 0.000586249 +++++++++++++++to 0.00058625
Heightened Def Con from 0.00058625 ++++++++++++to 0.00058625
Heightened Def Con from 0.00058625 +++++++++++to 0.00058625
Heightened Def Con from 0.00058625 ++++++++++to 0.00058625
Heightened Def Con from 0.00058625 +++++++++to 0.00058625
Heightened Def Con from 0.00058625 to 0.00058625
Heightened Def Con from 0.00058625 to 0.00058625
Heightened Def Con from 0.00058625 to 0.00058625
Heightened Def Con from 0.000586293 +++to 0.000586293
Heightened Def Con from 0.000586293 to 0.000586294
Heightened Def Con from 0.000588627 ++++++++++++++++++++++++++to 0.000588627
Heightened Def Con from 0.000588627 +++++++++to 0.000588628
Heightened Def Con from 0.000603051 +++++++++++++++++++++++++to 0.000603056
Heightened Def Con from 0.000603056 +++++++++++++++to 0.000603057
Heightened Def Con from 0.000603057 ++++++++++++to 0.000603057
Heightened Def Con from 0.000603057 +++++++++++to 0.000603057
Heightened Def Con from 0.000603057 ++++++++++to 0.000603057
Heightened Def Con from 0.000603057 +++++++++to 0.000603057
Heightened Def Con from 0.000603057 to 0.000603057
Heightened Def Con from 0.000603057 to 0.000603057
Heightened Def Con from 0.000603057 to 0.000603057
Heightened Def Con from 0.000603058 to 0.000603058
Heightened Def Con from 0.000603087 to 0.000603088
Heightened Def Con from 0.000605532 to 0.000605533
Heightened Def Con from 0.000605572 to 0.000605572
Heightened Def Con from 0.000619851 to 0.000619851
Heightened Def Con from 0.000619851 to 0.000619852
Heightened Def Con from 0.00061989 to 0.00061989
Heightened Def Con from 0.00061989 to 0.000619891
Heightened Def Con from 0.000622442 to 0.000622443
Heightened Def Con from 0.000622482 to 0.000622482
Heightened Def Con from 0.000622482 +to 0.000622482
Heightened Def Con from 0.000622482 to 0.000622483
Heightened Def Con from 0.000629585 to 0.000629585
Heightened Def Con from 0.000636636 to 0.000636636
Heightened Def Con from 0.000636636 to 0.000636639
Heightened Def Con from 0.000636675 +++++++++++++++++++++++++to 0.000636682
Heightened Def Con from 0.000636682 ++++++++++++++++to 0.000636683
Heightened Def Con from 0.000636683 +++++++++++++to 0.000636683
Heightened Def Con from 0.000636683 +++++++++++++to 0.000636683
Heightened Def Con from 0.000636683 +++++++++++++to 0.000636683
Heightened Def Con from 0.000636683 ++++++++++++to 0.000636683
Heightened Def Con from 0.000636683 ++++++++++++to 0.000636683
Heightened Def Con from 0.000636683 to 0.000636684
Heightened Def Con from 0.000639366 to 0.000639367
Heightened Def Con from 0.00065342 ++++++++++++++++++++++++to 0.000653421
Heightened Def Con from 0.000653421 ++++++++++++to 0.000653422
Heightened Def Con from 0.000653422 to 0.000653422
Heightened Def Con from 0.00065346 to 0.000653461
Heightened Def Con from 0.000656291 to 0.000656292
Heightened Def Con from 0.000670229 to 0.00067023
Heightened Def Con from 0.000671734 to 0.000671734
Heightened Def Con from 0.000673223 to 0.000673224
Heightened Def Con from 0.000673263 to 0.000673264
Heightened Def Con from 0.000686951 +++++++++++++++++++++++++to 0.000686956
Heightened Def Con from 0.000686956 +++++++++++++++to 0.000686957
Heightened Def Con from 0.000686957 ++++++++++++to 0.000686957
Heightened Def Con from 0.000686957 +++++++++++to 0.000686957
Heightened Def Con from 0.000686957 ++++++++++to 0.000686957
Heightened Def Con from 0.000686957 +++++++++to 0.000686957
Heightened Def Con from 0.000686957 to 0.000686957
Heightened Def Con from 0.000686957 to 0.000686957
Heightened Def Con from 0.000686957 to 0.000686957
Heightened Def Con from 0.000686957 to 0.000686958
Heightened Def Con from 0.000686958 to 0.000686962
Heightened Def Con from 0.000686988 +++++++++++++++++++++++++to 0.000686994
Heightened Def Con from 0.000686994 ++++++++++++++++to 0.000686994
Heightened Def Con from 0.000686994 +++++++++++++to 0.000686994
Heightened Def Con from 0.000686994 +++++++++++++to 0.000686994
Heightened Def Con from 0.000686994 +++++++++++++to 0.000686995
Heightened Def Con from 0.000690176 to 0.000690176
Heightened Def Con from 0.000690216 to 0.000690216
Heightened Def Con from 0.000690216 to 0.000690216
Heightened Def Con from 0.000703717 to 0.000703718
Heightened Def Con from 0.000703757 ++++++++++++++++++++++++to 0.000703757
Heightened Def Con from 0.000703757 ++++++++++++++to 0.000703759
